Flow Bytes /s,BWD Packet Length Std,Destination Port,Subflow Fwd Bytes,Total Length of Fwd Packets,Init_Win_bytes_forward,act_data_pkt_fwd,Fwd IAT Min,Bwd Packets /s,Average Packet Size
3493740.0,27839.83760535644,80,27839.83760535644,27839.83760535644,11.008239464356045,2529.0,0.0,10.0,11.008239464356045
3485420.0,27773.279621002766,80,27773.279621002766,27773.279621002766,11.008037899723648,2523.0,0.0,10.0,11.008037899723648
3496740.0,27874.79981102362,80,27874.79981102362,27874.79981102362,11.01335433070866,2531.0,0.0,9.0,11.01335433070866
3499740.0,27887.822005505306,80,27887.822005505306,27887.822005505306,11.00979944946913,2533.0,0.0,10.0,11.00979944946913
3496740.0,27863.829799291616,80,27863.829799291616,27863.829799291616,11.009020070838252,2531.0,0.0,10.0,11.009020070838252
3492240.0,27827.84151300236,80,27827.84151300236,27827.84151300236,11.007848699763592,2528.0,0.0,10.0,11.007848699763592
3503560.0,27918.391704634723,80,27918.391704634723,27918.391704634723,11.008829536527887,2536.0,0.0,10.0,11.008829536527887
3502088.0,27895.70527836671,80,27895.70527836671,27895.70527836671,10.999883784844917,2536.0,0.0,11.0,10.999883784844917
3485420.0,27773.279621002766,80,27773.279621002766,27773.279621002766,11.008037899723648,2523.0,0.0,10.0,11.008037899723648
3496740.0,27863.829799291616,80,27863.829799291616,27863.829799291616,11.009020070838252,2531.0,0.0,10.0,11.009020070838252
3478600.0,27718.717721518988,80,27718.717721518988,27718.717721518988,11.008227848101265,2518.0,0.0,10.0,11.008227848101265
3502060.0,27906.395599214145,80,27906.395599214145,27906.395599214145,11.008440078585462,2535.0,0.0,10.0,11.008440078585462
3498240.0,27875.825900865457,80,27875.825900865457,27875.825900865457,11.009409913453972,2532.0,0.0,10.0,11.009409913453972
3489920.0,27809.267886435333,80,27809.267886435333,27809.267886435333,11.009211356466878,2526.0,0.0,10.0,11.009211356466878
3499060.0,27893.372084972463,80,27893.372084972463,27893.372084972463,11.011990558615263,2533.0,0.0,9.0,11.011990558615263
3486836.0,27784.562899328856,80,27784.562899328856,27784.562899328856,11.012510067114093,2523.0,0.0,10.0,11.012510067114093
3488420.0,27797.271794871795,80,27797.271794871795,27797.271794871795,11.008820512820513,2525.0,0.0,10.0,11.008820512820513
3502060.0,27906.395599214145,80,27906.395599214145,27906.395599214145,11.008440078585462,2535.0,0.0,10.0,11.008440078585462
3502060.0,27906.395599214145,80,27906.395599214145,27906.395599214145,11.008440078585462,2535.0,0.0,10.0,11.008440078585462
3491420.0,27821.263981080017,80,27821.263981080017,27821.263981080017,11.009601891998424,2527.0,0.0,10.0,11.009601891998424
3502060.0,27906.395599214145,80,27906.395599214145,27906.395599214145,11.008440078585462,2535.0,0.0,10.0,11.008440078585462
3499060.0,27882.403397561935,80,27882.403397561935,27882.403397561935,11.007660243806528,2533.0,0.0,10.0,11.007660243806528
3501240.0,27899.818113207544,80,27899.818113207544,27899.818113207544,11.010188679245282,2534.0,0.0,10.0,11.010188679245282
3493740.0,27839.83760535644,80,27839.83760535644,27839.83760535644,11.008239464356045,2529.0,0.0,10.0,11.008239464356045
3492240.0,27827.84151300236,80,27827.84151300236,27827.84151300236,11.007848699763592,2528.0,0.0,10.0,11.007848699763592
3483100.0,27754.705966021334,80,27754.705966021334,27754.705966021334,11.009403397866455,2521.0,0.0,10.0,11.009403397866455
3488420.0,27797.271794871795,80,27797.271794871795,27797.271794871795,11.008820512820513,2525.0,0.0,10.0,11.008820512820513
3499060.0,27882.403397561935,80,27882.403397561935,27882.403397561935,11.007660243806528,2533.0,0.0,10.0,11.007660243806528
3493740.0,27839.83760535644,80,27839.83760535644,27839.83760535644,11.008239464356045,2529.0,0.0,10.0,11.008239464356045
3492836.0,27843.522309148266,80,27843.522309148266,27843.522309148266,11.018410094637224,2527.0,0.0,9.0,11.018410094637224
3483920.0,27761.28353870458,80,27761.28353870458,27761.28353870458,11.007646129541865,2522.0,0.0,10.0,11.007646129541865
3496740.0,27874.79981102362,80,27874.79981102362,27874.79981102362,11.01335433070866,2531.0,0.0,9.0,11.01335433070866
3505060.0,27930.38781311347,80,27930.38781311347,27930.38781311347,11.009218688653318,2537.0,0.0,10.0,11.009218688653318
3496060.0,27858.41120818575,80,27858.41120818575,27858.41120818575,11.006879181424635,2531.0,0.0,10.0,11.006879181424635
3480100.0,27730.713799920915,80,27730.713799920915,27730.713799920915,11.008620007908263,2519.0,0.0,10.0,11.008620007908263
3483100.0,27754.705966021334,80,27754.705966021334,27754.705966021334,11.009403397866455,2521.0,0.0,10.0,11.009403397866455
3488420.0,27797.271794871795,80,27797.271794871795,27797.271794871795,11.008820512820513,2525.0,0.0,10.0,11.008820512820513
3495268.0,27841.143376868607,80,27841.143376868607,27841.143376868607,11.00005664830842,2531.0,0.0,11.0,11.00005664830842
3480920.0,27737.29138339921,80,27737.29138339921,27737.29138339921,11.006861660079052,2520.0,0.0,10.0,11.006861660079052
3489920.0,27809.267886435333,80,27809.267886435333,27809.267886435333,11.009211356466878,2526.0,0.0,10.0,11.009211356466878
3486920.0,27785.275706393055,80,27785.275706393055,27785.275706393055,11.008429360694555,2524.0,0.0,10.0,11.008429360694555
3483920.0,27761.28353870458,80,27761.28353870458,27761.28353870458,11.007646129541865,2522.0,0.0,10.0,11.007646129541865
3499740.0,27887.822005505306,80,27887.822005505306,27887.822005505306,11.00979944946913,2533.0,0.0,10.0,11.00979944946913
3500560.0,27894.399496855345,80,27894.399496855345,27894.399496855345,11.00805031446541,2534.0,0.0,10.0,11.00805031446541
3502060.0,27906.395599214145,80,27906.395599214145,27906.395599214145,11.008440078585462,2535.0,0.0,10.0,11.008440078585462
3501976.0,27916.656497050728,80,27916.656497050728,27916.656497050728,11.01683366103028,2534.0,0.0,9.0,11.01683366103028
3503560.0,27918.391704634723,80,27918.391704634723,27918.391704634723,11.008829536527887,2536.0,0.0,10.0,11.008829536527887
3499740.0,27887.822005505306,80,27887.822005505306,27887.822005505306,11.00979944946913,2533.0,0.0,10.0,11.00979944946913
3500560.0,27894.399496855345,80,27894.399496855345,27894.399496855345,11.00805031446541,2534.0,0.0,10.0,11.00805031446541
3483100.0,27754.705966021334,80,27754.705966021334,27754.705966021334,11.009403397866455,2521.0,0.0,10.0,11.009403397866455
3492240.0,27827.84151300236,80,27827.84151300236,27827.84151300236,11.007848699763592,2528.0,0.0,10.0,11.007848699763592
3477100.0,27706.721646220816,80,27706.721646220816,27706.721646220816,11.00783537791848,2517.0,0.0,10.0,11.00783537791848
3499740.0,27887.822005505306,80,27887.822005505306,27887.822005505306,11.00979944946913,2533.0,0.0,10.0,11.00979944946913
3486920.0,27785.275706393055,80,27785.275706393055,27785.275706393055,11.008429360694555,2524.0,0.0,10.0,11.008429360694555
3505060.0,27930.38781311347,80,27930.38781311347,27930.38781311347,11.009218688653318,2537.0,0.0,10.0,11.009218688653318
3477100.0,27706.721646220816,80,27706.721646220816,27706.721646220816,11.00783537791848,2517.0,0.0,10.0,11.00783537791848
3500560.0,27894.399496855345,80,27894.399496855345,27894.399496855345,11.00805031446541,2534.0,0.0,10.0,11.00805031446541
3483920.0,27761.28353870458,80,27761.28353870458,27761.28353870458,11.007646129541865,2522.0,0.0,10.0,11.007646129541865
3513380.0,27996.945836271054,80,27996.945836271054,27996.945836271054,11.009416372894634,2543.0,0.0,10.0,11.009416372894634
3483100.0,27754.705966021334,80,27754.705966021334,27754.705966021334,11.009403397866455,2521.0,0.0,10.0,11.009403397866455
3504976.0,27940.64954341847,80,27940.64954341847,27940.64954341847,11.017606286836935,2536.0,0.0,9.0,11.017606286836935
3490740.0,27815.845423728813,80,27815.845423728813,27815.845423728813,11.007457627118644,2527.0,0.0,10.0,11.007457627118644
3499740.0,27887.822005505306,80,27887.822005505306,27887.822005505306,11.00979944946913,2533.0,0.0,10.0,11.00979944946913
3510380.0,27972.95360250882,80,27972.95360250882,27972.95360250882,11.008639749117993,2541.0,0.0,10.0,11.008639749117993
3513380.0,27996.945836271054,80,27996.945836271054,27996.945836271054,11.009416372894634,2543.0,0.0,10.0,11.009416372894634
3479420.0,27725.295310399368,80,27725.295310399368,27725.295310399368,11.006468960063266,2519.0,0.0,10.0,11.006468960063266
3489920.0,27809.267886435333,80,27809.267886435333,27809.267886435333,11.009211356466878,2526.0,0.0,10.0,11.009211356466878
3505088.0,27919.696646528053,80,27919.696646528053,27919.696646528053,11.00066849744998,2538.0,0.0,11.0,11.00066849744998
3495240.0,27851.833700787403,80,27851.833700787403,27851.833700787403,11.008629921259843,2530.0,0.0,10.0,11.008629921259843
3488420.0,27797.271794871795,80,27797.271794871795,27797.271794871795,11.008820512820513,2525.0,0.0,10.0,11.008820512820513
3489240.0,27803.849337539432,80,27803.849337539432,27803.849337539432,11.007066246056782,2526.0,0.0,10.0,11.007066246056782
3506560.0,27942.383924646783,80,27942.383924646783,27942.383924646783,11.009607535321821,2538.0,0.0,10.0,11.009607535321821
3493740.0,27839.83760535644,80,27839.83760535644,27839.83760535644,11.008239464356045,2529.0,0.0,10.0,11.008239464356045
3484600.0,27766.70205371248,80,27766.70205371248,27766.70205371248,11.009794628751974,2522.0,0.0,10.0,11.009794628751974
3490740.0,27815.845423728813,80,27815.845423728813,27815.845423728813,11.007457627118644,2527.0,0.0,10.0,11.007457627118644
3498156.0,27886.087672440946,80,27886.087672440946,27886.087672440946,11.017814173228347,2531.0,0.0,9.0,11.017814173228347
3503560.0,27918.391704634723,80,27918.391704634723,27918.391704634723,11.008829536527887,2536.0,0.0,10.0,11.008829536527887
3510380.0,27972.95360250882,80,27972.95360250882,27972.95360250882,11.008639749117993,2541.0,0.0,10.0,11.008639749117993
3493740.0,27839.83760535644,80,27839.83760535644,27839.83760535644,11.008239464356045,2529.0,0.0,10.0,11.008239464356045
3477100.0,27706.721646220816,80,27706.721646220816,27706.721646220816,11.00783537791848,2517.0,0.0,10.0,11.00783537791848
3499740.0,27887.822005505306,80,27887.822005505306,27887.822005505306,11.00979944946913,2533.0,0.0,10.0,11.00979944946913
3488420.0,27797.271794871795,80,27797.271794871795,27797.271794871795,11.008820512820513,2525.0,0.0,10.0,11.008820512820513
3474100.0,27682.729504950494,80,27682.729504950494,27682.729504950494,11.007049504950494,2515.0,0.0,10.0,11.007049504950494
3489920.0,27809.267886435333,80,27809.267886435333,27809.267886435333,11.009211356466878,2526.0,0.0,10.0,11.009211356466878
3510380.0,27972.95360250882,80,27972.95360250882,27972.95360250882,11.008639749117993,2541.0,0.0,10.0,11.008639749117993
3495240.0,27851.833700787403,80,27851.833700787403,27851.833700787403,11.008629921259843,2530.0,0.0,10.0,11.008629921259843
3492240.0,27827.84151300236,80,27827.84151300236,27827.84151300236,11.007848699763592,2528.0,0.0,10.0,11.007848699763592
3493740.0,27839.83760535644,80,27839.83760535644,27839.83760535644,11.008239464356045,2529.0,0.0,10.0,11.008239464356045
3484600.0,27766.70205371248,80,27766.70205371248,27766.70205371248,11.009794628751974,2522.0,0.0,10.0,11.009794628751974
3483920.0,27761.28353870458,80,27761.28353870458,27761.28353870458,11.007646129541865,2522.0,0.0,10.0,11.007646129541865
3498240.0,27875.825900865457,80,27875.825900865457,27875.825900865457,11.009409913453972,2532.0,0.0,10.0,11.009409913453972
3496740.0,27863.829799291616,80,27863.829799291616,27863.829799291616,11.009020070838252,2531.0,0.0,10.0,11.009020070838252
3495156.0,27862.09463829787,80,27862.09463829787,27862.09463829787,11.017040189125295,2529.0,0.0,9.0,11.017040189125295
3492240.0,27827.84151300236,80,27827.84151300236,27827.84151300236,11.007848699763592,2528.0,0.0,10.0,11.007848699763592
3486920.0,27785.275706393055,80,27785.275706393055,27785.275706393055,11.008429360694555,2524.0,0.0,10.0,11.008429360694555
3490740.0,27815.845423728813,80,27815.845423728813,27815.845423728813,11.007457627118644,2527.0,0.0,10.0,11.007457627118644
3486948.0,27774.5858044164,80,27774.5858044164,27774.5858044164,10.99983596214511,2525.0,0.0,11.0,10.99983596214511
3495240.0,27851.833700787403,80,27851.833700787403,27851.833700787403,11.008629921259843,2530.0,0.0,10.0,11.008629921259843
3474780.0,27688.14796039604,80,27688.14796039604,27688.14796039604,11.00920396039604,2515.0,0.0,10.0,11.00920396039604
3488420.0,27797.271794871795,80,27797.271794871795,27797.271794871795,11.008820512820513,2525.0,0.0,10.0,11.008820512820513
3500560.0,27894.399496855345,80,27894.399496855345,27894.399496855345,11.00805031446541,2534.0,0.0,10.0,11.00805031446541
3499740.0,27887.822005505306,80,27887.822005505306,27887.822005505306,11.00979944946913,2533.0,0.0,10.0,11.00979944946913
3490740.0,27815.845423728813,80,27815.845423728813,27815.845423728813,11.007457627118644,2527.0,0.0,10.0,11.007457627118644
3488420.0,27797.271794871795,80,27797.271794871795,27797.271794871795,11.008820512820513,2525.0,0.0,10.0,11.008820512820513
3500560.0,27894.399496855345,80,27894.399496855345,27894.399496855345,11.00805031446541,2534.0,0.0,10.0,11.00805031446541
3495240.0,27851.833700787403,80,27851.833700787403,27851.833700787403,11.008629921259843,2530.0,0.0,10.0,11.008629921259843
3489920.0,27809.267886435333,80,27809.267886435333,27809.267886435333,11.009211356466878,2526.0,0.0,10.0,11.009211356466878
3489920.0,27809.267886435333,80,27809.267886435333,27809.267886435333,11.009211356466878,2526.0,0.0,10.0,11.009211356466878
3495976.0,27868.670437179993,80,27868.670437179993,27868.670437179993,11.015284757778653,2530.0,0.0,9.0,11.015284757778653
3481600.0,27742.709881422925,80,27742.709881422925,27742.709881422925,11.00901185770751,2520.0,0.0,10.0,11.00901185770751
3485420.0,27773.279621002766,80,27773.279621002766,27773.279621002766,11.008037899723648,2523.0,0.0,10.0,11.008037899723648
3480100.0,27730.713799920915,80,27730.713799920915,27730.713799920915,11.008620007908263,2519.0,0.0,10.0,11.008620007908263
3486920.0,27785.275706393055,80,27785.275706393055,27785.275706393055,11.008429360694555,2524.0,0.0,10.0,11.008429360694555
3500560.0,27894.399496855345,80,27894.399496855345,27894.399496855345,11.00805031446541,2534.0,0.0,10.0,11.00805031446541
3494420.0,27845.25617959827,80,27845.25617959827,27845.25617959827,11.010382040173297,2529.0,0.0,10.0,11.010382040173297
3492240.0,27827.84151300236,80,27827.84151300236,27827.84151300236,11.007848699763592,2528.0,0.0,10.0,11.007848699763592
3498240.0,27875.825900865457,80,27875.825900865457,27875.825900865457,11.009409913453972,2532.0,0.0,10.0,11.009409913453972
3500560.0,27894.399496855345,80,27894.399496855345,27894.399496855345,11.00805031446541,2534.0,0.0,10.0,11.00805031446541
3481600.0,27742.709881422925,80,27742.709881422925,27742.709881422925,11.00901185770751,2520.0,0.0,10.0,11.00901185770751
3486920.0,27785.275706393055,80,27785.275706393055,27785.275706393055,11.008429360694555,2524.0,0.0,10.0,11.008429360694555
3495240.0,27851.833700787403,80,27851.833700787403,27851.833700787403,11.008629921259843,2530.0,0.0,10.0,11.008629921259843
3502060.0,27906.395599214145,80,27906.395599214145,27906.395599214145,11.008440078585462,2535.0,0.0,10.0,11.008440078585462
3485420.0,27773.279621002766,80,27773.279621002766,27773.279621002766,11.008037899723648,2523.0,0.0,10.0,11.008037899723648
3500476.0,27904.659977970103,80,27904.659977970103,27904.659977970103,11.016446892210858,2533.0,0.0,9.0,11.016446892210858
3489920.0,27809.267886435333,80,27809.267886435333,27809.267886435333,11.009211356466878,2526.0,0.0,10.0,11.009211356466878
3507380.0,27948.9613809337,80,27948.9613809337,27948.9613809337,11.007861906630051,2539.0,0.0,10.0,11.007861906630051
3499768.0,27877.130411001966,80,27877.130411001966,27877.130411001966,11.001235363457761,2534.0,0.0,11.0,11.001235363457761
3502060.0,27906.395599214145,80,27906.395599214145,27906.395599214145,11.008440078585462,2535.0,0.0,10.0,11.008440078585462
3481600.0,27742.709881422925,80,27742.709881422925,27742.709881422925,11.00901185770751,2520.0,0.0,10.0,11.00901185770751
3499060.0,27882.403397561935,80,27882.403397561935,27882.403397561935,11.007660243806528,2533.0,0.0,10.0,11.007660243806528
3493740.0,27839.83760535644,80,27839.83760535644,27839.83760535644,11.008239464356045,2529.0,0.0,10.0,11.008239464356045
3508060.0,27954.38003923107,80,27954.38003923107,27954.38003923107,11.009996076892898,2539.0,0.0,10.0,11.009996076892898
3493740.0,27839.83760535644,80,27839.83760535644,27839.83760535644,11.008239464356045,2529.0,0.0,10.0,11.008239464356045
3485420.0,27773.279621002766,80,27773.279621002766,27773.279621002766,11.008037899723648,2523.0,0.0,10.0,11.008037899723648
3485420.0,27773.279621002766,80,27773.279621002766,27773.279621002766,11.008037899723648,2523.0,0.0,10.0,11.008037899723648
3491420.0,27821.263981080017,80,27821.263981080017,27821.263981080017,11.009601891998424,2527.0,0.0,10.0,11.009601891998424
3490740.0,27815.845423728813,80,27815.845423728813,27815.845423728813,11.007457627118644,2527.0,0.0,10.0,11.007457627118644
3498240.0,27875.825900865457,80,27875.825900865457,27875.825900865457,11.009409913453972,2532.0,0.0,10.0,11.009409913453972
3483920.0,27761.28353870458,80,27761.28353870458,27761.28353870458,11.007646129541865,2522.0,0.0,10.0,11.007646129541865
3486016.0,27788.960417226393,80,27788.960417226393,27788.960417226393,11.018620308178585,2522.0,0.0,9.0,11.018620308178585
3490740.0,27815.845423728813,80,27815.845423728813,27815.845423728813,11.007457627118644,2527.0,0.0,10.0,11.007457627118644
3485420.0,27773.279621002766,80,27773.279621002766,27773.279621002766,11.008037899723648,2523.0,0.0,10.0,11.008037899723648
3503560.0,27918.391704634723,80,27918.391704634723,27918.391704634723,11.008829536527887,2536.0,0.0,10.0,11.008829536527887
3505060.0,27930.38781311347,80,27930.38781311347,27930.38781311347,11.009218688653318,2537.0,0.0,10.0,11.009218688653318
3510380.0,27972.95360250882,80,27972.95360250882,27972.95360250882,11.008639749117993,2541.0,0.0,10.0,11.008639749117993
3499740.0,27887.822005505306,80,27887.822005505306,27887.822005505306,11.00979944946913,2533.0,0.0,10.0,11.00979944946913
3483920.0,27761.28353870458,80,27761.28353870458,27761.28353870458,11.007646129541865,2522.0,0.0,10.0,11.007646129541865
3488420.0,27797.271794871795,80,27797.271794871795,27797.271794871795,11.008820512820513,2525.0,0.0,10.0,11.008820512820513
3508880.0,27960.95749019608,80,27960.95749019608,27960.95749019608,11.008250980392157,2540.0,0.0,10.0,11.008250980392157
3505060.0,27930.38781311347,80,27930.38781311347,27930.38781311347,11.009218688653318,2537.0,0.0,10.0,11.009218688653318
3495240.0,27851.833700787403,80,27851.833700787403,27851.833700787403,11.008629921259843,2530.0,0.0,10.0,11.008629921259843
3486920.0,27785.275706393055,80,27785.275706393055,27785.275706393055,11.008429360694555,2524.0,0.0,10.0,11.008429360694555
3493740.0,27839.83760535644,80,27839.83760535644,27839.83760535644,11.008239464356045,2529.0,0.0,10.0,11.008239464356045
3488420.0,27797.271794871795,80,27797.271794871795,27797.271794871795,11.008820512820513,2525.0,0.0,10.0,11.008820512820513
3481600.0,27742.709881422925,80,27742.709881422925,27742.709881422925,11.00901185770751,2520.0,0.0,10.0,11.00901185770751
3499060.0,27882.403397561935,80,27882.403397561935,27882.403397561935,11.007660243806528,2533.0,0.0,10.0,11.007660243806528
3489864.0,27808.821652996845,80,27808.821652996845,27808.821652996845,11.009034700315457,2526.0,0.0,10.0,11.009034700315457
3493740.0,27839.83760535644,80,27839.83760535644,27839.83760535644,11.008239464356045,2529.0,0.0,10.0,11.008239464356045
3499740.0,27887.822005505306,80,27887.822005505306,27887.822005505306,11.00979944946913,2533.0,0.0,10.0,11.00979944946913
3497560.0,27870.40730133753,80,27870.40730133753,27870.40730133753,11.00726986624705,2532.0,0.0,10.0,11.00726986624705
3491420.0,27821.263981080017,80,27821.263981080017,27821.263981080017,11.009601891998424,2527.0,0.0,10.0,11.009601891998424
3488420.0,27797.271794871795,80,27797.271794871795,27797.271794871795,11.008820512820513,2525.0,0.0,10.0,11.008820512820513
3493740.0,27839.83760535644,80,27839.83760535644,27839.83760535644,11.008239464356045,2529.0,0.0,10.0,11.008239464356045
3499060.0,27882.403397561935,80,27882.403397561935,27882.403397561935,11.007660243806528,2533.0,0.0,10.0,11.007660243806528
3501240.0,27899.818113207544,80,27899.818113207544,27899.818113207544,11.010188679245282,2534.0,0.0,10.0,11.010188679245282
3497560.0,27870.40730133753,80,27870.40730133753,27870.40730133753,11.00726986624705,2532.0,0.0,10.0,11.00726986624705
3495240.0,27851.833700787403,80,27851.833700787403,27851.833700787403,11.008629921259843,2530.0,0.0,10.0,11.008629921259843
3499740.0,27887.822005505306,80,27887.822005505306,27887.822005505306,11.00979944946913,2533.0,0.0,10.0,11.00979944946913
3489240.0,27803.849337539432,80,27803.849337539432,27803.849337539432,11.007066246056782,2526.0,0.0,10.0,11.007066246056782
3480100.0,27730.713799920915,80,27730.713799920915,27730.713799920915,11.008620007908263,2519.0,0.0,10.0,11.008620007908263
