Flow Bytes /s,BWD Packet Length Std,Destination Port,Subflow Fwd Bytes,Total Length of Fwd Packets,Init_Win_bytes_forward,act_data_pkt_fwd,Fwd IAT Min,Bwd Packets /s,Average Packet Size
840.0,0.026456692913385822,80,0.026456692913385822,0.026456692913385822,0.0026456692913385824,10.0,0.0,2530.0,0.0026456692913385824
840.0,0.026498422712933754,80,0.026498422712933754,0.026498422712933754,0.0026498422712933753,10.0,0.0,2526.0,0.0026498422712933753
840.0,0.02636327971753629,80,0.02636327971753629,0.02636327971753629,0.002636327971753629,10.0,0.0,2539.0,0.002636327971753629
756.0,0.021413060582218726,80,0.021413060582218726,0.021413060582218726,0.0023792289535798585,9.0,0.0,2533.0,0.0023792289535798585
840.0,0.026446280991735537,80,0.026446280991735537,0.026446280991735537,0.0026446280991735535,10.0,0.0,2531.0,0.0026446280991735535
840.0,0.026342610740885924,80,0.026342610740885924,0.026342610740885924,0.0026342610740885926,10.0,0.0,2541.0,0.0026342610740885926
840.0,0.026383981154299175,80,0.026383981154299175,0.026383981154299175,0.0026383981154299175,10.0,0.0,2537.0,0.0026383981154299175
840.0,0.026456692913385822,80,0.026456692913385822,0.026456692913385822,0.0026456692913385824,10.0,0.0,2530.0,0.0026456692913385824
840.0,0.026456692913385822,80,0.026456692913385822,0.026456692913385822,0.0026456692913385824,10.0,0.0,2530.0,0.0026456692913385824
840.0,0.026342610740885924,80,0.026342610740885924,0.026342610740885924,0.0026342610740885926,10.0,0.0,2541.0,0.0026342610740885926
868.0,0.030048780487804877,80,0.030048780487804877,0.030048780487804877,0.0027317073170731706,11.0,0.0,2531.0,0.0027317073170731706
840.0,0.02647754137115839,80,0.02647754137115839,0.02647754137115839,0.002647754137115839,10.0,0.0,2528.0,0.002647754137115839
840.0,0.026394344069128044,80,0.026394344069128044,0.026394344069128044,0.002639434406912804,10.0,0.0,2536.0,0.002639434406912804
840.0,0.02647754137115839,80,0.02647754137115839,0.02647754137115839,0.002647754137115839,10.0,0.0,2528.0,0.002647754137115839
840.0,0.026456692913385822,80,0.026456692913385822,0.026456692913385822,0.0026456692913385824,10.0,0.0,2530.0,0.0026456692913385824
840.0,0.026456692913385822,80,0.026456692913385822,0.026456692913385822,0.0026456692913385824,10.0,0.0,2530.0,0.0026456692913385824
840.0,0.026446280991735537,80,0.026446280991735537,0.026446280991735537,0.0026446280991735535,10.0,0.0,2531.0,0.0026446280991735535
840.0,0.026435877261998426,80,0.026435877261998426,0.026435877261998426,0.0026435877261998426,10.0,0.0,2532.0,0.0026435877261998426
840.0,0.026446280991735537,80,0.026446280991735537,0.026446280991735537,0.0026446280991735535,10.0,0.0,2531.0,0.0026446280991735535
840.0,0.026529806553493882,80,0.026529806553493882,0.026529806553493882,0.002652980655349388,10.0,0.0,2523.0,0.002652980655349388
756.0,0.021455262120614903,80,0.021455262120614903,0.021455262120614903,0.0023839180134016557,9.0,0.0,2528.0,0.0023839180134016557
840.0,0.02642548171451042,80,0.02642548171451042,0.02642548171451042,0.002642548171451042,10.0,0.0,2533.0,0.002642548171451042
840.0,0.026487977926685058,80,0.026487977926685058,0.026487977926685058,0.002648797792668506,10.0,0.0,2527.0,0.002648797792668506
840.0,0.026498422712933754,80,0.026498422712933754,0.026498422712933754,0.0026498422712933753,10.0,0.0,2526.0,0.0026498422712933753
840.0,0.02642548171451042,80,0.02642548171451042,0.02642548171451042,0.002642548171451042,10.0,0.0,2533.0,0.002642548171451042
840.0,0.026550770446463846,80,0.026550770446463846,0.026550770446463846,0.0026550770446463847,10.0,0.0,2521.0,0.0026550770446463847
840.0,0.026508875739644968,80,0.026508875739644968,0.026508875739644968,0.002650887573964497,10.0,0.0,2525.0,0.002650887573964497
840.0,0.026487977926685058,80,0.026487977926685058,0.026487977926685058,0.002648797792668506,10.0,0.0,2527.0,0.002648797792668506
840.0,0.026498422712933754,80,0.026498422712933754,0.026498422712933754,0.0026498422712933753,10.0,0.0,2526.0,0.0026498422712933753
840.0,0.026394344069128044,80,0.026394344069128044,0.026394344069128044,0.002639434406912804,10.0,0.0,2536.0,0.002639434406912804
840.0,0.026435877261998426,80,0.026435877261998426,0.026435877261998426,0.0026435877261998426,10.0,0.0,2532.0,0.0026435877261998426
840.0,0.026352941176470586,80,0.026352941176470586,0.026352941176470586,0.0026352941176470586,10.0,0.0,2540.0,0.0026352941176470586
840.0,0.026550770446463846,80,0.026550770446463846,0.026550770446463846,0.0026550770446463847,10.0,0.0,2521.0,0.0026550770446463847
840.0,0.02641509433962264,80,0.02641509433962264,0.02641509433962264,0.002641509433962264,10.0,0.0,2534.0,0.002641509433962264
840.0,0.026352941176470586,80,0.026352941176470586,0.026352941176470586,0.0026352941176470586,10.0,0.0,2540.0,0.0026352941176470586
840.0,0.026519337016574586,80,0.026519337016574586,0.026519337016574586,0.0026519337016574587,10.0,0.0,2524.0,0.0026519337016574587
756.0,0.02143836155966916,80,0.02143836155966916,0.02143836155966916,0.0023820401732965735,9.0,0.0,2530.0,0.0023820401732965735
840.0,0.026404715127701373,80,0.026404715127701373,0.026404715127701373,0.0026404715127701373,10.0,0.0,2535.0,0.0026404715127701373
840.0,0.026383981154299175,80,0.026383981154299175,0.026383981154299175,0.0026383981154299175,10.0,0.0,2537.0,0.0026383981154299175
840.0,0.02642548171451042,80,0.02642548171451042,0.02642548171451042,0.002642548171451042,10.0,0.0,2533.0,0.002642548171451042
840.0,0.026394344069128044,80,0.026394344069128044,0.026394344069128044,0.002639434406912804,10.0,0.0,2536.0,0.002639434406912804
840.0,0.026321974148061103,80,0.026321974148061103,0.026321974148061103,0.00263219741480611,10.0,0.0,2543.0,0.00263219741480611
840.0,0.026498422712933754,80,0.026498422712933754,0.026498422712933754,0.0026498422712933753,10.0,0.0,2526.0,0.0026498422712933753
840.0,0.02654028436018957,80,0.02654028436018957,0.02654028436018957,0.002654028436018957,10.0,0.0,2522.0,0.002654028436018957
840.0,0.026456692913385822,80,0.026456692913385822,0.026456692913385822,0.0026456692913385824,10.0,0.0,2530.0,0.0026456692913385824
840.0,0.026519337016574586,80,0.026519337016574586,0.026519337016574586,0.0026519337016574587,10.0,0.0,2524.0,0.0026519337016574587
840.0,0.026550770446463846,80,0.026550770446463846,0.026550770446463846,0.0026550770446463847,10.0,0.0,2521.0,0.0026550770446463847
868.0,0.0301198738170347,80,0.0301198738170347,0.0301198738170347,0.0027381703470031543,11.0,0.0,2525.0,0.0027381703470031543
840.0,0.026456692913385822,80,0.026456692913385822,0.026456692913385822,0.0026456692913385824,10.0,0.0,2530.0,0.0026456692913385824
840.0,0.026383981154299175,80,0.026383981154299175,0.026383981154299175,0.0026383981154299175,10.0,0.0,2537.0,0.0026383981154299175
840.0,0.02642548171451042,80,0.02642548171451042,0.02642548171451042,0.002642548171451042,10.0,0.0,2533.0,0.002642548171451042
840.0,0.02646711303662859,80,0.02646711303662859,0.02646711303662859,0.002646711303662859,10.0,0.0,2529.0,0.002646711303662859
840.0,0.026487977926685058,80,0.026487977926685058,0.026487977926685058,0.002648797792668506,10.0,0.0,2527.0,0.002648797792668506
756.0,0.021489143308330044,80,0.021489143308330044,0.021489143308330044,0.0023876825898144494,9.0,0.0,2524.0,0.0023876825898144494
840.0,0.02654028436018957,80,0.02654028436018957,0.02654028436018957,0.002654028436018957,10.0,0.0,2522.0,0.002654028436018957
840.0,0.026498422712933754,80,0.026498422712933754,0.026498422712933754,0.0026498422712933753,10.0,0.0,2526.0,0.0026498422712933753
840.0,0.02647754137115839,80,0.02647754137115839,0.02647754137115839,0.002647754137115839,10.0,0.0,2528.0,0.002647754137115839
840.0,0.026373626373626374,80,0.026373626373626374,0.026373626373626374,0.0026373626373626374,10.0,0.0,2538.0,0.0026373626373626374
840.0,0.026373626373626374,80,0.026373626373626374,0.026373626373626374,0.0026373626373626374,10.0,0.0,2538.0,0.0026373626373626374
840.0,0.026435877261998426,80,0.026435877261998426,0.026435877261998426,0.0026435877261998426,10.0,0.0,2532.0,0.0026435877261998426
840.0,0.026519337016574586,80,0.026519337016574586,0.026519337016574586,0.0026519337016574587,10.0,0.0,2524.0,0.0026519337016574587
840.0,0.02646711303662859,80,0.02646711303662859,0.02646711303662859,0.002646711303662859,10.0,0.0,2529.0,0.002646711303662859
840.0,0.026373626373626374,80,0.026373626373626374,0.026373626373626374,0.0026373626373626374,10.0,0.0,2538.0,0.0026373626373626374
840.0,0.02647754137115839,80,0.02647754137115839,0.02647754137115839,0.002647754137115839,10.0,0.0,2528.0,0.002647754137115839
840.0,0.02647754137115839,80,0.02647754137115839,0.02647754137115839,0.002647754137115839,10.0,0.0,2528.0,0.002647754137115839
840.0,0.026498422712933754,80,0.026498422712933754,0.026498422712933754,0.0026498422712933753,10.0,0.0,2526.0,0.0026498422712933753
840.0,0.02641509433962264,80,0.02641509433962264,0.02641509433962264,0.002641509433962264,10.0,0.0,2534.0,0.002641509433962264
840.0,0.026435877261998426,80,0.026435877261998426,0.026435877261998426,0.0026435877261998426,10.0,0.0,2532.0,0.0026435877261998426
840.0,0.026456692913385822,80,0.026456692913385822,0.026456692913385822,0.0026456692913385824,10.0,0.0,2530.0,0.0026456692913385824
840.0,0.026446280991735537,80,0.026446280991735537,0.026446280991735537,0.0026446280991735535,10.0,0.0,2531.0,0.0026446280991735535
756.0,0.02142992125984252,80,0.02142992125984252,0.02142992125984252,0.0023811023622047245,9.0,0.0,2531.0,0.0023811023622047245
840.0,0.026498422712933754,80,0.026498422712933754,0.026498422712933754,0.0026498422712933753,10.0,0.0,2526.0,0.0026498422712933753
