Flow Bytes /s,BWD Packet Length Std,Destination Port,Subflow Fwd Bytes,Total Length of Fwd Packets,Init_Win_bytes_forward,act_data_pkt_fwd,Fwd IAT Min,Bwd Packets /s,Average Packet Size
52.00000000000001,0.41600000000000004,80,0.41600000000000004,0.41600000000000004,0.41600000000000004,1.0,1.0,0.41600000000000004,0.41600000000000004
52.00000000000001,0.41600000000000004,80,0.41600000000000004,0.41600000000000004,0.41600000000000004,1.0,1.0,0.41600000000000004,0.41600000000000004
122.0,0.6506666666666666,80,0.6506666666666666,0.6506666666666666,0.3253333333333333,2.0,0.0,0.3253333333333333,0.3253333333333333
52.00000000000001,0.41600000000000004,80,0.41600000000000004,0.41600000000000004,0.41600000000000004,1.0,1.0,0.41600000000000004,0.41600000000000004
52.00000000000001,0.41600000000000004,80,0.41600000000000004,0.41600000000000004,0.41600000000000004,1.0,1.0,0.41600000000000004,0.41600000000000004
52.00000000000001,0.41600000000000004,80,0.41600000000000004,0.41600000000000004,0.41600000000000004,1.0,1.0,0.41600000000000004,0.41600000000000004
52.00000000000001,0.41600000000000004,80,0.41600000000000004,0.41600000000000004,0.41600000000000004,1.0,1.0,0.41600000000000004,0.41600000000000004
,,80,,,,,,,
,,80,,,,,,,
,,80,,,,,,,
,,80,,,,,,,
,,80,,,,,,,
,,80,,,,,,,
,,80,,,,,,,
,,80,,,,,,,
,,80,,,,,,,
,,80,,,,,,,
,,80,,,,,,,
,,80,,,,,,,
,,80,,,,,,,
,,80,,,,,,,
,,80,,,,,,,
,,80,,,,,,,
,,80,,,,,,,
,,80,,,,,,,
,,80,,,,,,,
,,80,,,,,,,
,,80,,,,,,,
,,80,,,,,,,
,,80,,,,,,,
,,80,,,,,,,
,,80,,,,,,,
,,80,,,,,,,
,,80,,,,,,,
,,80,,,,,,,
,,80,,,,,,,
,,80,,,,,,,
,,80,,,,,,,
,,80,,,,,,,
,,80,,,,,,,
,,80,,,,,,,
,,80,,,,,,,
,,80,,,,,,,
,,80,,,,,,,
,,80,,,,,,,
,,80,,,,,,,
,,80,,,,,,,
,,80,,,,,,,
,,80,,,,,,,
,,80,,,,,,,
,,80,,,,,,,
,,80,,,,,,,
,,80,,,,,,,
,,80,,,,,,,
,,80,,,,,,,
,,80,,,,,,,
,,80,,,,,,,
,,80,,,,,,,
,,80,,,,,,,
,,80,,,,,,,
,,80,,,,,,,
,,80,,,,,,,
,,80,,,,,,,
,,80,,,,,,,
,,80,,,,,,,
,,80,,,,,,,
,,80,,,,,,,
,,80,,,,,,,
,,80,,,,,,,
,,80,,,,,,,
,,80,,,,,,,
,,80,,,,,,,
,,80,,,,,,,
,,80,,,,,,,
,,80,,,,,,,
,,80,,,,,,,
,,80,,,,,,,
,,80,,,,,,,
,,80,,,,,,,
,,80,,,,,,,
,,80,,,,,,,
,,80,,,,,,,
,,80,,,,,,,
,,80,,,,,,,
,,80,,,,,,,
,,80,,,,,,,
,,80,,,,,,,
,,80,,,,,,,
,,80,,,,,,,
,,80,,,,,,,
,,80,,,,,,,
,,80,,,,,,,
,,80,,,,,,,
,,80,,,,,,,
,,80,,,,,,,
,,80,,,,,,,
,,80,,,,,,,
,,80,,,,,,,
,,80,,,,,,,
,,80,,,,,,,
,,80,,,,,,,
,,80,,,,,,,
,,80,,,,,,,
,,80,,,,,,,
,,80,,,,,,,
,,80,,,,,,,
,,80,,,,,,,
,,80,,,,,,,
,,80,,,,,,,
,,80,,,,,,,
,,80,,,,,,,
,,80,,,,,,,
,,80,,,,,,,
,,80,,,,,,,
,,80,,,,,,,
,,80,,,,,,,
,,80,,,,,,,
,,80,,,,,,,
,,80,,,,,,,
,,80,,,,,,,
,,80,,,,,,,
,,80,,,,,,,
,,80,,,,,,,
,,80,,,,,,,
,,80,,,,,,,
,,80,,,,,,,
,,80,,,,,,,
,,80,,,,,,,
,,80,,,,,,,
,,80,,,,,,,
,,80,,,,,,,
,,80,,,,,,,
,,80,,,,,,,
,,80,,,,,,,
,,80,,,,,,,
,,80,,,,,,,
,,80,,,,,,,
,,80,,,,,,,
,,80,,,,,,,
,,80,,,,,,,
,,80,,,,,,,
,,80,,,,,,,
,,80,,,,,,,
,,80,,,,,,,
,,80,,,,,,,
,,80,,,,,,,
,,80,,,,,,,
,,80,,,,,,,
,,80,,,,,,,
,,80,,,,,,,
,,80,,,,,,,
,,80,,,,,,,
,,80,,,,,,,
,,80,,,,,,,
,,80,,,,,,,
,,80,,,,,,,
,,80,,,,,,,
,,80,,,,,,,
,,80,,,,,,,
,,80,,,,,,,
,,80,,,,,,,
,,80,,,,,,,
,,80,,,,,,,
,,80,,,,,,,
,,80,,,,,,,
,,80,,,,,,,
,,80,,,,,,,
,,80,,,,,,,
,,80,,,,,,,
,,80,,,,,,,
,,80,,,,,,,
,,80,,,,,,,
,,80,,,,,,,
,,80,,,,,,,
,,80,,,,,,,
,,80,,,,,,,
,,80,,,,,,,
,,80,,,,,,,
,,80,,,,,,,
,,80,,,,,,,
,,80,,,,,,,
,,80,,,,,,,
,,80,,,,,,,
,,80,,,,,,,
,,80,,,,,,,
,,80,,,,,,,
,,80,,,,,,,
,,80,,,,,,,
,,80,,,,,,,
,,80,,,,,,,
,,80,,,,,,,
,,80,,,,,,,
,,80,,,,,,,
,,80,,,,,,,
,,80,,,,,,,
,,80,,,,,,,
,,80,,,,,,,
,,80,,,,,,,
,,80,,,,,,,
,,80,,,,,,,
,,80,,,,,,,
,,80,,,,,,,
,,80,,,,,,,
,,80,,,,,,,
,,80,,,,,,,
,,80,,,,,,,
,,80,,,,,,,
,,80,,,,,,,
,,80,,,,,,,
,,80,,,,,,,
,,80,,,,,,,
,,80,,,,,,,
,,80,,,,,,,
,,80,,,,,,,
,,80,,,,,,,
,,80,,,,,,,
,,80,,,,,,,
,,80,,,,,,,
,,80,,,,,,,
,,80,,,,,,,
,,80,,,,,,,
,,80,,,,,,,
,,80,,,,,,,
,,80,,,,,,,
,,80,,,,,,,
,,80,,,,,,,
,,80,,,,,,,
,,80,,,,,,,
,,80,,,,,,,
,,80,,,,,,,
,,80,,,,,,,
,,80,,,,,,,
,,80,,,,,,,
,,80,,,,,,,
,,80,,,,,,,
,,80,,,,,,,
,,80,,,,,,,
,,80,,,,,,,
,,80,,,,,,,
,,80,,,,,,,
,,80,,,,,,,
,,80,,,,,,,
,,80,,,,,,,
,,80,,,,,,,
,,80,,,,,,,
,,80,,,,,,,
,,80,,,,,,,
,,80,,,,,,,
,,80,,,,,,,
,,80,,,,,,,
,,80,,,,,,,
,,80,,,,,,,
,,80,,,,,,,
,,80,,,,,,,
,,80,,,,,,,
,,80,,,,,,,
,,80,,,,,,,
,,80,,,,,,,
,,80,,,,,,,
,,80,,,,,,,
,,80,,,,,,,
,,80,,,,,,,
,,80,,,,,,,
