Flow Bytes /s,BWD Packet Length Std,Destination Port,Subflow Fwd Bytes,Total Length of Fwd Packets,Init_Win_bytes_forward,act_data_pkt_fwd,Fwd IAT Min,Bwd Packets /s,Average Packet Size
,,80,,,,,,,
,,80,,,,,,,
,,80,,,,,,,
,,80,,,,,,,
,,80,,,,,,,
,,80,,,,,,,
,,80,,,,,,,
,,80,,,,,,,
,,80,,,,,,,
,,80,,,,,,,
,,80,,,,,,,
,,80,,,,,,,
,,80,,,,,,,
,,80,,,,,,,
,,80,,,,,,,
,,80,,,,,,,
,,80,,,,,,,
,,80,,,,,,,
,,80,,,,,,,
,,80,,,,,,,
,,80,,,,,,,
,,80,,,,,,,
,,80,,,,,,,
,,80,,,,,,,
,,80,,,,,,,
,,80,,,,,,,
,,80,,,,,,,
,,80,,,,,,,
,,80,,,,,,,
,,80,,,,,,,
,,80,,,,,,,
,,80,,,,,,,
,,80,,,,,,,
,,80,,,,,,,
,,80,,,,,,,
,,80,,,,,,,
,,80,,,,,,,
,,80,,,,,,,
,,80,,,,,,,
,,80,,,,,,,
,,80,,,,,,,
,,80,,,,,,,
,,80,,,,,,,
,,80,,,,,,,
,,80,,,,,,,
,,80,,,,,,,
,,80,,,,,,,
,,80,,,,,,,
,,80,,,,,,,
,,80,,,,,,,
,,80,,,,,,,
,,80,,,,,,,
,,80,,,,,,,
,,80,,,,,,,
,,80,,,,,,,
,,80,,,,,,,
,,80,,,,,,,
,,80,,,,,,,
,,80,,,,,,,
,,80,,,,,,,
,,80,,,,,,,
,,80,,,,,,,
,,80,,,,,,,
,,80,,,,,,,
,,80,,,,,,,
,,80,,,,,,,
,,80,,,,,,,
,,80,,,,,,,
,,80,,,,,,,
,,80,,,,,,,
,,80,,,,,,,
,,80,,,,,,,
,,80,,,,,,,
,,80,,,,,,,
,,80,,,,,,,
,,80,,,,,,,
,,80,,,,,,,
,,80,,,,,,,
,,80,,,,,,,
,,80,,,,,,,
,,80,,,,,,,
,,80,,,,,,,
,,80,,,,,,,
,,80,,,,,,,
,,80,,,,,,,
,,80,,,,,,,
,,80,,,,,,,
,,80,,,,,,,
,,80,,,,,,,
,,80,,,,,,,
,,80,,,,,,,
,,80,,,,,,,
,,80,,,,,,,
,,80,,,,,,,
,,80,,,,,,,
,,80,,,,,,,
,,80,,,,,,,
,,80,,,,,,,
,,80,,,,,,,
,,80,,,,,,,
,,80,,,,,,,
,,80,,,,,,,
,,80,,,,,,,
,,80,,,,,,,
,,80,,,,,,,
,,80,,,,,,,
,,80,,,,,,,
,,80,,,,,,,
,,80,,,,,,,
,,80,,,,,,,
,,80,,,,,,,
,,80,,,,,,,
