Flow Bytes /s,BWD Packet Length Std,Destination Port,Subflow Fwd Bytes,Total Length of Fwd Packets,Init_Win_bytes_forward,act_data_pkt_fwd,Fwd IAT Min,Bwd Packets /s,Average Packet Size,Subflow Fwd Byutes
-125.0,-1.0,80,,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
0.0,-1.0,80,,-1.0,-1.0,0.0,0.0,0.0,-1.0,-1.0
0.0,-1.0,80,,-1.0,-1.0,0.0,0.0,0.0,-1.0,-1.0
252.0,1.008,80,,1.008,0.336,3.0,0.0,3.0,0.336,1.008
1454.0,0.14249387491940685,80,,0.14249387491940685,0.007499677627337202,19.0,0.0,1532.0,0.007499677627337202,0.14249387491940685
840.0,0.033819828887770506,80,,0.033819828887770506,0.0033819828887770506,10.0,0.0,1977.0,0.0033819828887770506,0.033819828887770506
840.0,0.033819828887770506,80,,0.033819828887770506,0.0033819828887770506,10.0,0.0,1977.0,0.0033819828887770506,0.033819828887770506
840.0,0.03363363363363363,80,,0.03363363363363363,0.003363363363363363,10.0,0.0,1988.0,0.003363363363363363,0.03363363363363363
840.0,0.03387096774193548,80,,0.03387096774193548,0.0033870967741935483,10.0,0.0,1974.0,0.0033870967741935483,0.03387096774193548
840.0,0.033734939759036145,80,,0.033734939759036145,0.0033734939759036144,10.0,0.0,1982.0,0.0033734939759036144,0.033734939759036145
840.0,0.033667334669338675,80,,0.033667334669338675,0.0033667334669338677,10.0,0.0,1986.0,0.0033667334669338677,0.033667334669338675
840.0,0.03371801304565981,80,,0.03371801304565981,0.0033718013045659807,10.0,0.0,1983.0,0.0033718013045659807,0.03371801304565981
840.0,0.03380281690140845,80,,0.03380281690140845,0.003380281690140845,10.0,0.0,1978.0,0.003380281690140845,0.03380281690140845
840.0,0.033751883475640385,80,,0.033751883475640385,0.003375188347564038,10.0,0.0,1981.0,0.003375188347564038,0.033751883475640385
840.0,0.03371801304565981,80,,0.03371801304565981,0.0033718013045659807,10.0,0.0,1983.0,0.0033718013045659807,0.03371801304565981
840.0,0.033650475713570355,80,,0.033650475713570355,0.0033650475713570354,10.0,0.0,1987.0,0.0033650475713570354,0.033650475713570355
756.0,0.02728421052631579,80,,0.02728421052631579,0.003031578947368421,9.0,0.0,1986.0,0.003031578947368421,0.02728421052631579
840.0,0.033583208395802096,80,,0.033583208395802096,0.0033583208395802098,10.0,0.0,1991.0,0.0033583208395802098,0.033583208395802096
840.0,0.03376884422110553,80,,0.03376884422110553,0.003376884422110553,10.0,0.0,1980.0,0.003376884422110553,0.03376884422110553
840.0,0.033734939759036145,80,,0.033734939759036145,0.0033734939759036144,10.0,0.0,1982.0,0.0033734939759036144,0.033734939759036145
840.0,0.03368421052631579,80,,0.03368421052631579,0.0033684210526315787,10.0,0.0,1985.0,0.0033684210526315787,0.03368421052631579
840.0,0.03385390428211587,80,,0.03385390428211587,0.0033853904282115867,10.0,0.0,1975.0,0.0033853904282115867,0.03385390428211587
840.0,0.033667334669338675,80,,0.033667334669338675,0.0033667334669338677,10.0,0.0,1986.0,0.0033667334669338677,0.033667334669338675
840.0,0.03388804841149773,80,,0.03388804841149773,0.003388804841149773,10.0,0.0,1973.0,0.003388804841149773,0.03388804841149773
840.0,0.0336168084042021,80,,0.0336168084042021,0.00336168084042021,10.0,0.0,1989.0,0.00336168084042021,0.0336168084042021
868.0,0.038287719298245614,80,,0.038287719298245614,0.003480701754385965,11.0,0.0,1984.0,0.003480701754385965,0.038287719298245614
840.0,0.033751883475640385,80,,0.033751883475640385,0.003375188347564038,10.0,0.0,1981.0,0.003375188347564038,0.033751883475640385
840.0,0.033836858006042296,80,,0.033836858006042296,0.0033836858006042296,10.0,0.0,1976.0,0.0033836858006042296,0.033836858006042296
840.0,0.033836858006042296,80,,0.033836858006042296,0.0033836858006042296,10.0,0.0,1976.0,0.0033836858006042296,0.033836858006042296
840.0,0.03378582202111614,80,,0.03378582202111614,0.0033785822021116137,10.0,0.0,1979.0,0.0033785822021116137,0.03378582202111614
