Flow Bytes /s,BWD Packet Length Std,Destination Port,Subflow Fwd Bytes,Total Length of Fwd Packets,Init_Win_bytes_forward,act_data_pkt_fwd,Fwd IAT Min,Bwd Packets /s,Average Packet Size,Subflow Fwd Byutes
840.0,0.029747675962815405,80,,0.029747675962815405,0.0029747675962815403,10.0,0.0,2249.0,0.0029747675962815403,0.029747675962815405
840.0,0.02955145118733509,80,,0.02955145118733509,0.0029551451187335093,10.0,0.0,2264.0,0.0029551451187335093,0.02955145118733509
840.0,0.0298932384341637,80,,0.0298932384341637,0.00298932384341637,10.0,0.0,2238.0,0.00298932384341637,0.0298932384341637
840.0,0.029946524064171122,80,,0.029946524064171122,0.002994652406417112,10.0,0.0,2234.0,0.002994652406417112,0.029946524064171122
840.0,0.030067114093959728,80,,0.030067114093959728,0.003006711409395973,10.0,0.0,2225.0,0.003006711409395973,0.030067114093959728
756.0,0.024202756780791465,80,,0.024202756780791465,0.0026891951978657183,9.0,0.0,2240.0,0.0026891951978657183,0.024202756780791465
840.0,0.030080572963294538,80,,0.030080572963294538,0.0030080572963294538,10.0,0.0,2224.0,0.0030080572963294538,0.030080572963294538
840.0,0.029879946642952425,80,,0.029879946642952425,0.0029879946642952424,10.0,0.0,2239.0,0.0029879946642952424,0.029879946642952425
840.0,0.029800443458980044,80,,0.029800443458980044,0.0029800443458980045,10.0,0.0,2245.0,0.0029800443458980045,0.029800443458980044
840.0,0.029747675962815405,80,,0.029747675962815405,0.0029747675962815403,10.0,0.0,2249.0,0.0029747675962815403,0.029747675962815405
840.0,0.02973451327433628,80,,0.02973451327433628,0.002973451327433628,10.0,0.0,2250.0,0.002973451327433628,0.02973451327433628
840.0,0.030040232454179704,80,,0.030040232454179704,0.0030040232454179704,10.0,0.0,2227.0,0.0030040232454179704,0.030040232454179704
840.0,0.029800443458980044,80,,0.029800443458980044,0.0029800443458980045,10.0,0.0,2245.0,0.0029800443458980045,0.029800443458980044
840.0,0.02984014209591474,80,,0.02984014209591474,0.002984014209591474,10.0,0.0,2242.0,0.002984014209591474,0.02984014209591474
840.0,0.02968197879858657,80,,0.02968197879858657,0.002968197879858657,10.0,0.0,2254.0,0.002968197879858657,0.02968197879858657
840.0,0.03,80,,0.03,0.003,10.0,0.0,2230.0,0.003,0.03
840.0,0.02984014209591474,80,,0.02984014209591474,0.002984014209591474,10.0,0.0,2242.0,0.002984014209591474,0.02984014209591474
840.0,0.02977403633141338,80,,0.02977403633141338,0.002977403633141338,10.0,0.0,2247.0,0.002977403633141338,0.02977403633141338
840.0,0.03012102196324518,80,,0.03012102196324518,0.003012102196324518,10.0,0.0,2221.0,0.003012102196324518,0.03012102196324518
840.0,0.02968197879858657,80,,0.02968197879858657,0.002968197879858657,10.0,0.0,2254.0,0.002968197879858657,0.02968197879858657
840.0,0.02977403633141338,80,,0.02977403633141338,0.002977403633141338,10.0,0.0,2247.0,0.002977403633141338,0.02977403633141338
756.0,0.024398027790228597,80,,0.024398027790228597,0.002710891976692066,9.0,0.0,2222.0,0.002710891976692066,0.024398027790228597
840.0,0.02956445226572811,80,,0.02956445226572811,0.002956445226572811,10.0,0.0,2263.0,0.002956445226572811,0.02956445226572811
840.0,0.030013398838767306,80,,0.030013398838767306,0.0030013398838767305,10.0,0.0,2229.0,0.0030013398838767305,0.030013398838767306
868.0,0.033843154630039875,80,,0.033843154630039875,0.003076650420912716,11.0,0.0,2246.0,0.003076650420912716,0.033843154630039875
840.0,0.03010752688172043,80,,0.03010752688172043,0.003010752688172043,10.0,0.0,2222.0,0.003010752688172043,0.03010752688172043
840.0,0.029879946642952425,80,,0.029879946642952425,0.0029879946642952424,10.0,0.0,2239.0,0.0029879946642952424,0.029879946642952425
840.0,0.0298932384341637,80,,0.0298932384341637,0.00298932384341637,10.0,0.0,2238.0,0.00298932384341637,0.0298932384341637
840.0,0.029813664596273288,80,,0.029813664596273288,0.002981366459627329,10.0,0.0,2244.0,0.002981366459627329,0.029813664596273288
840.0,0.02952548330404218,80,,0.02952548330404218,0.002952548330404218,10.0,0.0,2266.0,0.002952548330404218,0.02952548330404218
840.0,0.029826897470039943,80,,0.029826897470039943,0.0029826897470039944,10.0,0.0,2243.0,0.0029826897470039944,0.029826897470039943
840.0,0.029590488771466316,80,,0.029590488771466316,0.0029590488771466315,10.0,0.0,2261.0,0.0029590488771466315,0.029590488771466316
840.0,0.029933184855233854,80,,0.029933184855233854,0.0029933184855233854,10.0,0.0,2235.0,0.0029933184855233854,0.029933184855233854
840.0,0.02956445226572811,80,,0.02956445226572811,0.002956445226572811,10.0,0.0,2263.0,0.002956445226572811,0.02956445226572811
840.0,0.029946524064171122,80,,0.029946524064171122,0.002994652406417112,10.0,0.0,2234.0,0.002994652406417112,0.029946524064171122
840.0,0.029946524064171122,80,,0.029946524064171122,0.002994652406417112,10.0,0.0,2234.0,0.002994652406417112,0.029946524064171122
756.0,0.02436526410026858,80,,0.02436526410026858,0.0027072515666965087,9.0,0.0,2225.0,0.0027072515666965087,0.02436526410026858
840.0,0.0298932384341637,80,,0.0298932384341637,0.00298932384341637,10.0,0.0,2238.0,0.00298932384341637,0.0298932384341637
840.0,0.029668874172185427,80,,0.029668874172185427,0.002966887417218543,10.0,0.0,2255.0,0.002966887417218543,0.029668874172185427
840.0,0.029973238180196253,80,,0.029973238180196253,0.002997323818019625,10.0,0.0,2232.0,0.002997323818019625,0.029973238180196253
840.0,0.02998661311914324,80,,0.02998661311914324,0.002998661311914324,10.0,0.0,2231.0,0.002998661311914324,0.02998661311914324
840.0,0.02977403633141338,80,,0.02977403633141338,0.002977403633141338,10.0,0.0,2247.0,0.002977403633141338,0.02977403633141338
840.0,0.029813664596273288,80,,0.029813664596273288,0.002981366459627329,10.0,0.0,2244.0,0.002981366459627329,0.029813664596273288
840.0,0.029538461538461538,80,,0.029538461538461538,0.0029538461538461537,10.0,0.0,2265.0,0.0029538461538461537,0.029538461538461538
840.0,0.029813664596273288,80,,0.029813664596273288,0.002981366459627329,10.0,0.0,2244.0,0.002981366459627329,0.029813664596273288
840.0,0.029919857524487975,80,,0.029919857524487975,0.0029919857524487977,10.0,0.0,2236.0,0.0029919857524487977,0.029919857524487975
840.0,0.029708222811671087,80,,0.029708222811671087,0.002970822281167109,10.0,0.0,2252.0,0.002970822281167109,0.029708222811671087
840.0,0.029946524064171122,80,,0.029946524064171122,0.002994652406417112,10.0,0.0,2234.0,0.002994652406417112,0.029946524064171122
840.0,0.030243024302430244,80,,0.030243024302430244,0.0030243024302430243,10.0,0.0,2212.0,0.0030243024302430243,0.030243024302430244
868.0,0.03387317073170732,80,,0.03387317073170732,0.003079379157427938,11.0,0.0,2244.0,0.003079379157427938,0.03387317073170732
840.0,0.03042100497962879,80,,0.03042100497962879,0.003042100497962879,10.0,0.0,2199.0,0.003042100497962879,0.03042100497962879
840.0,0.02984014209591474,80,,0.02984014209591474,0.002984014209591474,10.0,0.0,2242.0,0.002984014209591474,0.02984014209591474
840.0,0.029813664596273288,80,,0.029813664596273288,0.002981366459627329,10.0,0.0,2244.0,0.002981366459627329,0.029813664596273288
840.0,0.03002680965147453,80,,0.03002680965147453,0.003002680965147453,10.0,0.0,2228.0,0.003002680965147453,0.03002680965147453
756.0,0.0240317880794702,80,,0.0240317880794702,0.002670198675496689,9.0,0.0,2256.0,0.002670198675496689,0.0240317880794702
840.0,0.029460762823323106,80,,0.029460762823323106,0.0029460762823323105,10.0,0.0,2271.0,0.0029460762823323105,0.029460762823323106
840.0,0.030202247191011236,80,,0.030202247191011236,0.0030202247191011234,10.0,0.0,2215.0,0.0030202247191011234,0.030202247191011236
840.0,0.02978723404255319,80,,0.02978723404255319,0.002978723404255319,10.0,0.0,2246.0,0.002978723404255319,0.02978723404255319
840.0,0.029813664596273288,80,,0.029813664596273288,0.002981366459627329,10.0,0.0,2244.0,0.002981366459627329,0.029813664596273288
840.0,0.030067114093959728,80,,0.030067114093959728,0.003006711409395973,10.0,0.0,2225.0,0.003006711409395973,0.030067114093959728
840.0,0.02973451327433628,80,,0.02973451327433628,0.002973451327433628,10.0,0.0,2250.0,0.002973451327433628,0.02973451327433628
840.0,0.02968197879858657,80,,0.02968197879858657,0.002968197879858657,10.0,0.0,2254.0,0.002968197879858657,0.02968197879858657
840.0,0.030067114093959728,80,,0.030067114093959728,0.003006711409395973,10.0,0.0,2225.0,0.003006711409395973,0.030067114093959728
840.0,0.02978723404255319,80,,0.02978723404255319,0.002978723404255319,10.0,0.0,2246.0,0.002978723404255319,0.02978723404255319
840.0,0.029616571176729837,80,,0.029616571176729837,0.0029616571176729837,10.0,0.0,2259.0,0.0029616571176729837,0.029616571176729837
840.0,0.030080572963294538,80,,0.030080572963294538,0.0030080572963294538,10.0,0.0,2224.0,0.0030080572963294538,0.030080572963294538
840.0,0.02984014209591474,80,,0.02984014209591474,0.002984014209591474,10.0,0.0,2242.0,0.002984014209591474,0.02984014209591474
840.0,0.030013398838767306,80,,0.030013398838767306,0.0030013398838767305,10.0,0.0,2229.0,0.0030013398838767305,0.030013398838767306
840.0,0.029642699602999558,80,,0.029642699602999558,0.0029642699602999557,10.0,0.0,2257.0,0.0029642699602999557,0.029642699602999558
840.0,0.02984014209591474,80,,0.02984014209591474,0.002984014209591474,10.0,0.0,2242.0,0.002984014209591474,0.02984014209591474
756.0,0.024159786950732356,80,,0.024159786950732356,0.002684420772303595,9.0,0.0,2244.0,0.002684420772303595,0.024159786950732356
840.0,0.029973238180196253,80,,0.029973238180196253,0.002997323818019625,10.0,0.0,2232.0,0.002997323818019625,0.029973238180196253
840.0,0.029853398489560194,80,,0.029853398489560194,0.0029853398489560192,10.0,0.0,2241.0,0.0029853398489560192,0.029853398489560194
840.0,0.029434954007884363,80,,0.029434954007884363,0.0029434954007884363,10.0,0.0,2273.0,0.0029434954007884363,0.029434954007884363
868.0,0.03416100178890876,80,,0.03416100178890876,0.003105545617173524,11.0,0.0,2225.0,0.003105545617173524,0.03416100178890876
840.0,0.029959875167186803,80,,0.029959875167186803,0.0029959875167186803,10.0,0.0,2233.0,0.0029959875167186803,0.029959875167186803
840.0,0.029946524064171122,80,,0.029946524064171122,0.002994652406417112,10.0,0.0,2234.0,0.002994652406417112,0.029946524064171122
840.0,0.029747675962815405,80,,0.029747675962815405,0.0029747675962815403,10.0,0.0,2249.0,0.0029747675962815403,0.029747675962815405
840.0,0.03,80,,0.03,0.003,10.0,0.0,2230.0,0.003,0.03
840.0,0.029853398489560194,80,,0.029853398489560194,0.0029853398489560192,10.0,0.0,2241.0,0.0029853398489560192,0.029853398489560194
840.0,0.03,80,,0.03,0.003,10.0,0.0,2230.0,0.003,0.03
840.0,0.029747675962815405,80,,0.029747675962815405,0.0029747675962815403,10.0,0.0,2249.0,0.0029747675962815403,0.029747675962815405
840.0,0.02998661311914324,80,,0.02998661311914324,0.002998661311914324,10.0,0.0,2231.0,0.002998661311914324,0.02998661311914324
