Flow Bytes /s,BWD Packet Length Std,Destination Port,Subflow Fwd Bytes,Total Length of Fwd Packets,Init_Win_bytes_forward,act_data_pkt_fwd,Fwd IAT Min,Bwd Packets /s,Average Packet Size
3223000.0,25674.0,80,25674.0,25674.0,11.0,2334.0,0.0,10.0,11.0
3245640.0,25855.098305084746,80,25855.098305084746,25855.098305084746,11.002169491525423,2350.0,0.0,10.0,11.002169491525423
3266780.0,26024.201094736844,80,26024.201094736844,26024.201094736844,11.00389052631579,2365.0,0.0,10.0,11.00389052631579
3262280.0,25988.213693086003,80,25988.213693086003,25988.213693086003,11.002630691399663,2362.0,0.0,10.0,11.002630691399663
3241140.0,25819.111005515482,80,25819.111005515482,25819.111005515482,11.00089944845142,2347.0,0.0,10.0,11.00089944845142
3262280.0,25988.213693086003,80,25988.213693086003,25988.213693086003,11.002630691399663,2362.0,0.0,10.0,11.002630691399663
3260780.0,25976.217899620413,80,25976.217899620413,25976.217899620413,11.002210037958667,2361.0,0.0,10.0,11.002210037958667
3256960.0,25945.64756756757,80,25945.64756756757,25945.64756756757,11.003243243243244,2358.0,0.0,10.0,11.003243243243244
3263696.0,26010.45955967946,80,26010.45955967946,26010.45955967946,11.012048924504429,2362.0,0.0,9.0,11.012048924504429
3241140.0,25819.111005515482,80,25819.111005515482,25819.111005515482,11.00089944845142,2347.0,0.0,10.0,11.00089944845142
3272100.0,26066.767213114756,80,26066.767213114756,26066.767213114756,11.00327868852459,2369.0,0.0,10.0,11.00327868852459
3262280.0,25988.213693086003,80,25988.213693086003,25988.213693086003,11.002630691399663,2362.0,0.0,10.0,11.002630691399663
3252460.0,25909.660211416493,80,25909.660211416493,25909.660211416493,11.001978858350952,2355.0,0.0,10.0,11.001978858350952
3253140.0,25915.077209302326,80,25915.077209302326,25915.077209302326,11.004279069767442,2355.0,0.0,10.0,11.004279069767442
3262280.0,25988.213693086003,80,25988.213693086003,25988.213693086003,11.002630691399663,2362.0,0.0,10.0,11.002630691399663
3252460.0,25909.660211416493,80,25909.660211416493,25909.660211416493,11.001978858350952,2355.0,0.0,10.0,11.001978858350952
3259280.0,25964.222109704642,80,25964.222109704642,25964.222109704642,11.001789029535866,2360.0,0.0,10.0,11.001789029535866
3258460.0,25957.643360067537,80,25957.643360067537,25957.643360067537,11.003663993246095,2359.0,0.0,10.0,11.003663993246095
3249460.0,25885.668658484978,80,25885.668658484978,25885.668658484978,11.001134151502328,2353.0,0.0,10.0,11.001134151502328
3248640.0,25879.08985605419,80,25879.08985605419,25879.08985605419,11.003014394580863,2352.0,0.0,10.0,11.003014394580863
3235820.0,25776.544870378242,80,25776.544870378242,25776.544870378242,11.001512962175946,2343.0,0.0,10.0,11.001512962175946
3259280.0,25964.222109704642,80,25964.222109704642,25964.222109704642,11.001789029535866,2360.0,0.0,10.0,11.001789029535866
3255460.0,25933.65177862273,80,25933.65177862273,25933.65177862273,11.002822137727081,2357.0,0.0,10.0,11.002822137727081
3262280.0,25988.213693086003,80,25988.213693086003,25988.213693086003,11.002630691399663,2362.0,0.0,10.0,11.002630691399663
3245640.0,25866.05849936414,80,25866.05849936414,25866.05849936414,11.00683340398474,2350.0,0.0,9.0,11.00683340398474
3250876.0,25907.912711261644,80,25907.912711261644,25907.912711261644,11.01058763759526,2353.0,0.0,9.0,11.01058763759526
3259960.0,25969.639156118144,80,25969.639156118144,25969.639156118144,11.004084388185655,2360.0,0.0,10.0,11.004084388185655
3263780.0,26000.209490096924,80,26000.209490096924,26000.209490096924,11.003050990307628,2363.0,0.0,10.0,11.003050990307628
3260780.0,25976.217899620413,80,25976.217899620413,25976.217899620413,11.002210037958667,2361.0,0.0,10.0,11.002210037958667
3245640.0,25855.098305084746,80,25855.098305084746,25855.098305084746,11.002169491525423,2350.0,0.0,10.0,11.002169491525423
3253960.0,25921.655993237535,80,25921.655993237535,25921.655993237535,11.00240067624683,2356.0,0.0,10.0,11.00240067624683
3264600.0,26006.78820556024,80,26006.78820556024,26006.78820556024,11.001179443976412,2364.0,0.0,10.0,11.001179443976412
3250140.0,25891.08563690224,80,25891.08563690224,25891.08563690224,11.003436309775708,2353.0,0.0,10.0,11.003436309775708
3252460.0,25909.660211416493,80,25909.660211416493,25909.660211416493,11.001978858350952,2355.0,0.0,10.0,11.001978858350952
3250960.0,25897.664433164133,80,25897.664433164133,25897.664433164133,11.001556683587141,2354.0,0.0,10.0,11.001556683587141
3266780.0,26024.201094736844,80,26024.201094736844,26024.201094736844,11.00389052631579,2365.0,0.0,10.0,11.00389052631579
3263780.0,26000.209490096924,80,26000.209490096924,26000.209490096924,11.003050990307628,2363.0,0.0,10.0,11.003050990307628
3250960.0,25897.664433164133,80,25897.664433164133,25897.664433164133,11.001556683587141,2354.0,0.0,10.0,11.001556683587141
3250960.0,25897.664433164133,80,25897.664433164133,25897.664433164133,11.001556683587141,2354.0,0.0,10.0,11.001556683587141
3255460.0,25933.65177862273,80,25933.65177862273,25933.65177862273,11.002822137727081,2357.0,0.0,10.0,11.002822137727081
3269044.0,26042.32948422381,80,26042.32948422381,26042.32948422381,11.002251577618846,2367.0,0.0,10.0,11.002251577618846
3245640.0,25855.098305084746,80,25855.098305084746,25855.098305084746,11.002169491525423,2350.0,0.0,10.0,11.002169491525423
3235000.0,25769.965986394556,80,25769.965986394556,25769.965986394556,11.003401360544217,2342.0,0.0,10.0,11.003401360544217
3275920.0,26097.337497900924,80,26097.337497900924,26097.337497900924,11.002250209907642,2372.0,0.0,10.0,11.002250209907642
3266780.0,26024.201094736844,80,26024.201094736844,26024.201094736844,11.00389052631579,2365.0,0.0,10.0,11.00389052631579
3247960.0,25873.672887383575,80,25873.672887383575,25873.672887383575,11.000711261642676,2352.0,0.0,10.0,11.000711261642676
3250140.0,25891.08563690224,80,25891.08563690224,25891.08563690224,11.003436309775708,2353.0,0.0,10.0,11.003436309775708
3259280.0,25964.222109704642,80,25964.222109704642,25964.222109704642,11.001789029535866,2360.0,0.0,10.0,11.001789029535866
3266780.0,26024.201094736844,80,26024.201094736844,26024.201094736844,11.00389052631579,2365.0,0.0,10.0,11.00389052631579
3271420.0,26061.350079865493,80,26061.350079865493,26061.350079865493,11.00099201345103,2369.0,0.0,10.0,11.00099201345103
3248640.0,25879.08985605419,80,25879.08985605419,25879.08985605419,11.003014394580863,2352.0,0.0,10.0,11.003014394580863
3267600.0,26030.779797979798,80,26030.779797979798,26030.779797979798,11.002020202020201,2366.0,0.0,10.0,11.002020202020201
3276600.0,26102.75465994962,80,26102.75465994962,26102.75465994962,11.004534005037783,2372.0,0.0,10.0,11.004534005037783
3255460.0,25933.65177862273,80,25933.65177862273,25933.65177862273,11.002822137727081,2357.0,0.0,10.0,11.002822137727081
3263100.0,25994.792414664982,80,25994.792414664982,25994.792414664982,11.000758533501896,2363.0,0.0,10.0,11.000758533501896
3268280.0,26036.196902356904,80,26036.196902356904,26036.196902356904,11.004309764309765,2366.0,0.0,10.0,11.004309764309765
3269100.0,26042.77559949516,80,26042.77559949516,26042.77559949516,11.002440050483802,2367.0,0.0,10.0,11.002440050483802
3245556.0,25865.347053435115,80,25865.347053435115,25865.347053435115,11.011216284987277,2349.0,0.0,9.0,11.011216284987277
3265280.0,26012.205290648697,80,26012.205290648697,26012.205290648697,11.003470935130583,2364.0,0.0,10.0,11.003470935130583
3244140.0,25843.102534972444,80,25843.102534972444,25843.102534972444,11.001746502755404,2349.0,0.0,10.0,11.001746502755404
3252460.0,25909.660211416493,80,25909.660211416493,25909.660211416493,11.001978858350952,2355.0,0.0,10.0,11.001978858350952
3253960.0,25921.655993237535,80,25921.655993237535,25921.655993237535,11.00240067624683,2356.0,0.0,10.0,11.00240067624683
3263780.0,26000.209490096924,80,26000.209490096924,26000.209490096924,11.003050990307628,2363.0,0.0,10.0,11.003050990307628
3256280.0,25940.230540540542,80,25940.230540540542,25940.230540540542,11.000945945945947,2358.0,0.0,10.0,11.000945945945947
3259960.0,25969.639156118144,80,25969.639156118144,25969.639156118144,11.004084388185655,2360.0,0.0,10.0,11.004084388185655
3255460.0,25933.65177862273,80,25933.65177862273,25933.65177862273,11.002822137727081,2357.0,0.0,10.0,11.002822137727081
3259280.0,25964.222109704642,80,25964.222109704642,25964.222109704642,11.001789029535866,2360.0,0.0,10.0,11.001789029535866
3263780.0,26000.209490096924,80,26000.209490096924,26000.209490096924,11.003050990307628,2363.0,0.0,10.0,11.003050990307628
3277420.0,26109.33331095258,80,26109.33331095258,26109.33331095258,11.002668904741922,2373.0,0.0,10.0,11.002668904741922
3252460.0,25909.660211416493,80,25909.660211416493,25909.660211416493,11.001978858350952,2355.0,0.0,10.0,11.001978858350952
3256960.0,25945.64756756757,80,25945.64756756757,25945.64756756757,11.003243243243244,2358.0,0.0,10.0,11.003243243243244
3244140.0,25843.102534972444,80,25843.102534972444,25843.102534972444,11.001746502755404,2349.0,0.0,10.0,11.001746502755404
3277420.0,26109.33331095258,80,26109.33331095258,26109.33331095258,11.002668904741922,2373.0,0.0,10.0,11.002668904741922
3253960.0,25921.655993237535,80,25921.655993237535,25921.655993237535,11.00240067624683,2356.0,0.0,10.0,11.00240067624683
3242556.0,25841.354607809848,80,25841.354607809848,25841.354607809848,11.010376910016978,2347.0,0.0,9.0,11.010376910016978
3241820.0,25824.52792532881,80,25824.52792532881,25824.52792532881,11.00320746711922,2347.0,0.0,10.0,11.00320746711922
3256960.0,25945.64756756757,80,25945.64756756757,25945.64756756757,11.003243243243244,2358.0,0.0,10.0,11.003243243243244
