Flow Bytes /s,BWD Packet Length Std,Destination Port,Subflow Fwd Bytes,Total Length of Fwd Packets,Init_Win_bytes_forward,act_data_pkt_fwd,Fwd IAT Min,Bwd Packets /s,Average Packet Size
2714660.0,21607.43032878098,80,21607.43032878098,21607.43032878098,10.984967121901871,1967.0,0.0,10.0,10.984967121901871
2713160.0,21595.435465587045,80,21595.435465587045,21595.435465587045,10.984453441295546,1966.0,0.0,10.0,10.984453441295546
2704840.0,21528.878781725893,80,21528.878781725893,21528.878781725893,10.984121827411169,1960.0,0.0,10.0,10.984121827411169
2707840.0,21552.86847870183,80,21552.86847870183,21552.86847870183,10.985152129817445,1962.0,0.0,10.0,10.985152129817445
2685200.0,21371.775869120655,80,21371.775869120655,21371.775869120655,10.98241308793456,1946.0,0.0,10.0,10.98241308793456
2696520.0,21462.32211812627,80,21462.32211812627,21462.32211812627,10.983788187372708,1954.0,0.0,10.0,10.983788187372708
2701020.0,21498.30661921708,80,21498.30661921708,21498.30661921708,10.985338078291814,1957.0,0.0,10.0,10.985338078291814
2711576.0,21593.65540395337,80,21593.65540395337,21593.65540395337,10.994732894069944,1964.0,0.0,9.0,10.994732894069944
2700340.0,21492.894275546518,80,21492.894275546518,21492.894275546518,10.982572445348247,1957.0,0.0,10.0,10.982572445348247
2719160.0,21643.41494949495,80,21643.41494949495,21643.41494949495,10.98650505050505,1970.0,0.0,10.0,10.98650505050505
2703340.0,21516.883941086846,80,21516.883941086846,21516.883941086846,10.983605891315388,1959.0,0.0,10.0,10.983605891315388
2701868.0,21494.25141928934,80,21494.25141928934,21494.25141928934,10.972052791878172,1959.0,0.0,11.0,10.972052791878172
2703340.0,21516.883941086846,80,21516.883941086846,21516.883941086846,10.983605891315388,1959.0,0.0,10.0,10.983605891315388
2694200.0,21443.744750254842,80,21443.744750254842,21443.744750254842,10.9855249745158,1952.0,0.0,10.0,10.9855249745158
2698840.0,21480.89945066124,80,21480.89945066124,21480.89945066124,10.98205493387589,1956.0,0.0,10.0,10.98205493387589
2711660.0,21583.440607594937,80,21583.440607594937,21583.440607594937,10.983939240506329,1965.0,0.0,10.0,10.983939240506329
2698020.0,21474.316946564883,80,21474.316946564883,21474.316946564883,10.98430534351145,1955.0,0.0,10.0,10.98430534351145
2701020.0,21498.30661921708,80,21498.30661921708,21498.30661921708,10.985338078291814,1957.0,0.0,10.0,10.985338078291814
2696520.0,21462.32211812627,80,21462.32211812627,21462.32211812627,10.983788187372708,1954.0,0.0,10.0,10.983788187372708
2716980.0,21626.007559373422,80,21626.007559373422,21626.007559373422,10.983244062657908,1969.0,0.0,10.0,10.983244062657908
2704840.0,21528.878781725893,80,21528.878781725893,21528.878781725893,10.984121827411169,1960.0,0.0,10.0,10.984121827411169
2709340.0,21564.86333502281,80,21564.86333502281,21564.86333502281,10.98566649771921,1963.0,0.0,10.0,10.98566649771921
2707076.0,21557.66918172589,80,21557.66918172589,21557.66918172589,10.993202030456853,1961.0,0.0,9.0,10.993202030456853
2714660.0,21607.43032878098,80,21607.43032878098,21607.43032878098,10.984967121901871,1967.0,0.0,10.0,10.984967121901871
2702520.0,21510.301463414635,80,21510.301463414635,21510.301463414635,10.985853658536586,1958.0,0.0,10.0,10.985853658536586
2711660.0,21583.440607594937,80,21583.440607594937,21583.440607594937,10.983939240506329,1965.0,0.0,10.0,10.983939240506329
2707160.0,21547.45606490872,80,21547.45606490872,21547.45606490872,10.982393509127789,1962.0,0.0,10.0,10.982393509127789
2721480.0,21661.992169525733,80,21661.992169525733,21661.992169525733,10.984783047426841,1972.0,0.0,10.0,10.984783047426841
2709340.0,21564.86333502281,80,21564.86333502281,21564.86333502281,10.98566649771921,1963.0,0.0,10.0,10.98566649771921
2714660.0,21607.43032878098,80,21607.43032878098,21607.43032878098,10.984967121901871,1967.0,0.0,10.0,10.984967121901871
2703340.0,21516.883941086846,80,21516.883941086846,21516.883941086846,10.983605891315388,1959.0,0.0,10.0,10.983605891315388
2706340.0,21540.873627600206,80,21540.873627600206,21540.873627600206,10.984637239979707,1961.0,0.0,10.0,10.984637239979707
2718480.0,21638.002424242422,80,21638.002424242422,21638.002424242422,10.983757575757576,1970.0,0.0,10.0,10.983757575757576
2717660.0,21631.4200707428,80,21631.4200707428,21631.4200707428,10.98599292572006,1969.0,0.0,10.0,10.98599292572006
2700340.0,21492.894275546518,80,21492.894275546518,21492.894275546518,10.982572445348247,1957.0,0.0,10.0,10.982572445348247
2696520.0,21462.32211812627,80,21462.32211812627,21462.32211812627,10.983788187372708,1954.0,0.0,10.0,10.983788187372708
2707840.0,21552.86847870183,80,21552.86847870183,21552.86847870183,10.985152129817445,1962.0,0.0,10.0,10.985152129817445
2716980.0,21626.007559373422,80,21626.007559373422,21626.007559373422,10.983244062657908,1969.0,0.0,10.0,10.983244062657908
2710840.0,21576.85819655522,80,21576.85819655522,21576.85819655522,10.986180344478218,1964.0,0.0,10.0,10.986180344478218
2696436.0,21472.536220183487,80,21472.536220183487,21472.536220183487,10.994642201834862,1953.0,0.0,9.0,10.994642201834862
2723800.0,21680.569354838713,80,21680.569354838713,21680.569354838713,10.983064516129033,1974.0,0.0,10.0,10.983064516129033
2699520.0,21486.311780264496,80,21486.311780264496,21486.311780264496,10.984821973550355,1956.0,0.0,10.0,10.984821973550355
2698020.0,21474.316946564883,80,21474.316946564883,21474.316946564883,10.98430534351145,1955.0,0.0,10.0,10.98430534351145
2703340.0,21516.883941086846,80,21516.883941086846,21516.883941086846,10.983605891315388,1959.0,0.0,10.0,10.983605891315388
2713160.0,21595.435465587045,80,21595.435465587045,21595.435465587045,10.984453441295546,1966.0,0.0,10.0,10.984453441295546
2719980.0,21649.99729429581,80,21649.99729429581,21649.99729429581,10.98427057041898,1971.0,0.0,10.0,10.98427057041898
2714660.0,21607.43032878098,80,21607.43032878098,21607.43032878098,10.984967121901871,1967.0,0.0,10.0,10.984967121901871
2689700.0,21407.76028586013,80,21407.76028586013,21407.76028586013,10.983971413986728,1949.0,0.0,10.0,10.983971413986728
2695020.0,21450.3272949567,80,21450.3272949567,21450.3272949567,10.983270504330108,1953.0,0.0,10.0,10.983270504330108
2700340.0,21492.894275546518,80,21492.894275546518,21492.894275546518,10.982572445348247,1957.0,0.0,10.0,10.982572445348247
2704020.0,21522.29631284916,80,21522.29631284916,21522.29631284916,10.986368715083799,1959.0,0.0,10.0,10.986368715083799
2690520.0,21414.34285714286,80,21414.34285714286,21414.34285714286,10.981714285714286,1950.0,0.0,10.0,10.981714285714286
2706340.0,21540.873627600206,80,21540.873627600206,21540.873627600206,10.984637239979707,1961.0,0.0,10.0,10.984637239979707
2721480.0,21661.992169525733,80,21661.992169525733,21661.992169525733,10.984783047426841,1972.0,0.0,10.0,10.984783047426841
2709340.0,21564.86333502281,80,21564.86333502281,21564.86333502281,10.98566649771921,1963.0,0.0,10.0,10.98566649771921
2711576.0,21593.65540395337,80,21593.65540395337,21593.65540395337,10.994732894069944,1964.0,0.0,9.0,10.994732894069944
2685200.0,21371.775869120655,80,21371.775869120655,21371.775869120655,10.98241308793456,1946.0,0.0,10.0,10.98241308793456
2703340.0,21516.883941086846,80,21516.883941086846,21516.883941086846,10.983605891315388,1959.0,0.0,10.0,10.983605891315388
2685880.0,21377.188057259715,80,21377.188057259715,21377.188057259715,10.98519427402863,1946.0,0.0,10.0,10.98519427402863
2688200.0,21395.76547497446,80,21395.76547497446,21395.76547497446,10.983452502553625,1948.0,0.0,10.0,10.983452502553625
2692048.0,21415.701257259298,80,21415.701257259298,21415.701257259298,10.971158430973,1952.0,0.0,11.0,10.971158430973
2701840.0,21504.889105691058,80,21504.889105691058,21504.889105691058,10.98308943089431,1958.0,0.0,10.0,10.98308943089431
2682880.0,21353.198444216992,80,21353.198444216992,21353.198444216992,10.984155578300921,1944.0,0.0,10.0,10.984155578300921
2676060.0,21298.63659312468,80,21298.63659312468,21298.63659312468,10.984340687532068,1939.0,0.0,10.0,10.984340687532068
2696520.0,21462.32211812627,80,21462.32211812627,21462.32211812627,10.983788187372708,1954.0,0.0,10.0,10.983788187372708
2698840.0,21480.89945066124,80,21480.89945066124,21480.89945066124,10.98205493387589,1956.0,0.0,10.0,10.98205493387589
2706340.0,21540.873627600206,80,21540.873627600206,21540.873627600206,10.984637239979707,1961.0,0.0,10.0,10.984637239979707
2701020.0,21498.30661921708,80,21498.30661921708,21498.30661921708,10.985338078291814,1957.0,0.0,10.0,10.985338078291814
2705660.0,21535.461227803145,80,21535.461227803145,21535.461227803145,10.981877219685439,1961.0,0.0,10.0,10.981877219685439
2696520.0,21462.32211812627,80,21462.32211812627,21462.32211812627,10.983788187372708,1954.0,0.0,10.0,10.983788187372708
2702520.0,21510.301463414635,80,21510.301463414635,21510.301463414635,10.985853658536586,1958.0,0.0,10.0,10.985853658536586
2692020.0,21437.269469387753,80,21437.269469387753,21437.269469387753,10.987836734693877,1951.0,0.0,9.0,10.987836734693877
2699436.0,21485.587297709924,80,21485.587297709924,21485.587297709924,10.990070229007634,1955.0,0.0,10.0,10.990070229007634
2683700.0,21359.781074168794,80,21359.781074168794,21359.781074168794,10.981892583120203,1945.0,0.0,10.0,10.981892583120203
2692700.0,21431.74992350841,80,21431.74992350841,21431.74992350841,10.985007649158591,1951.0,0.0,10.0,10.985007649158591
2699520.0,21486.311780264496,80,21486.311780264496,21486.311780264496,10.984821973550355,1956.0,0.0,10.0,10.984821973550355
2707160.0,21547.45606490872,80,21547.45606490872,21547.45606490872,10.982393509127789,1962.0,0.0,10.0,10.982393509127789
