Flow Bytes /s,BWD Packet Length Std,Destination Port,Subflow Fwd Bytes,Total Length of Fwd Packets,Init_Win_bytes_forward,act_data_pkt_fwd,Fwd IAT Min,Bwd Packets /s,Average Packet Size
840.0,0.02822343553128937,80,0.02822343553128937,0.02822343553128937,0.0028223435531289373,10.0,0.0,2371.0,0.0028223435531289373
840.0,0.02839036755386565,80,0.02839036755386565,0.02839036755386565,0.002839036755386565,10.0,0.0,2357.0,0.002839036755386565
840.0,0.02854715378079864,80,0.02854715378079864,0.02854715378079864,0.002854715378079864,10.0,0.0,2344.0,0.002854715378079864
840.0,0.02837837837837838,80,0.02837837837837838,0.02837837837837838,0.002837837837837838,10.0,0.0,2358.0,0.002837837837837838
840.0,0.02846251588310038,80,0.02846251588310038,0.02846251588310038,0.002846251588310038,10.0,0.0,2351.0,0.002846251588310038
840.0,0.028426395939086295,80,0.028426395939086295,0.028426395939086295,0.0028426395939086294,10.0,0.0,2354.0,0.0028426395939086294
756.0,0.022947723440134907,80,0.022947723440134907,0.022947723440134907,0.0025497470489038786,9.0,0.0,2363.0,0.0025497470489038786
840.0,0.02839036755386565,80,0.02839036755386565,0.02839036755386565,0.002839036755386565,10.0,0.0,2357.0,0.002839036755386565
840.0,0.02845046570702794,80,0.02845046570702794,0.02845046570702794,0.002845046570702794,10.0,0.0,2352.0,0.002845046570702794
840.0,0.028402366863905324,80,0.028402366863905324,0.028402366863905324,0.0028402366863905324,10.0,0.0,2356.0,0.0028402366863905324
840.0,0.02830665543386689,80,0.02830665543386689,0.02830665543386689,0.002830665543386689,10.0,0.0,2364.0,0.002830665543386689
840.0,0.02839036755386565,80,0.02839036755386565,0.02839036755386565,0.002839036755386565,10.0,0.0,2357.0,0.002839036755386565
840.0,0.02830665543386689,80,0.02830665543386689,0.02830665543386689,0.002830665543386689,10.0,0.0,2364.0,0.002830665543386689
840.0,0.028474576271186436,80,0.028474576271186436,0.028474576271186436,0.0028474576271186438,10.0,0.0,2350.0,0.0028474576271186438
840.0,0.028414376321353064,80,0.028414376321353064,0.028414376321353064,0.0028414376321353064,10.0,0.0,2355.0,0.0028414376321353064
840.0,0.028426395939086295,80,0.028426395939086295,0.028426395939086295,0.0028426395939086294,10.0,0.0,2354.0,0.0028426395939086294
840.0,0.02830665543386689,80,0.02830665543386689,0.02830665543386689,0.002830665543386689,10.0,0.0,2364.0,0.002830665543386689
840.0,0.028282828282828285,80,0.028282828282828285,0.028282828282828285,0.0028282828282828283,10.0,0.0,2366.0,0.0028282828282828283
840.0,0.02831858407079646,80,0.02831858407079646,0.02831858407079646,0.002831858407079646,10.0,0.0,2363.0,0.002831858407079646
840.0,0.02839036755386565,80,0.02839036755386565,0.02839036755386565,0.002839036755386565,10.0,0.0,2357.0,0.002839036755386565
840.0,0.02835443037974683,80,0.02835443037974683,0.02835443037974683,0.0028354430379746833,10.0,0.0,2360.0,0.0028354430379746833
840.0,0.028474576271186436,80,0.028474576271186436,0.028474576271186436,0.0028474576271186438,10.0,0.0,2350.0,0.0028474576271186438
756.0,0.02289945309213294,80,0.02289945309213294,0.02289945309213294,0.00254438367690366,9.0,0.0,2368.0,0.00254438367690366
840.0,0.028282828282828285,80,0.028282828282828285,0.028282828282828285,0.0028282828282828283,10.0,0.0,2366.0,0.0028282828282828283
840.0,0.028438425730004234,80,0.028438425730004234,0.028438425730004234,0.0028438425730004232,10.0,0.0,2353.0,0.0028438425730004232
840.0,0.028438425730004234,80,0.028438425730004234,0.028438425730004234,0.0028438425730004232,10.0,0.0,2353.0,0.0028438425730004232
840.0,0.02839036755386565,80,0.02839036755386565,0.02839036755386565,0.002839036755386565,10.0,0.0,2357.0,0.002839036755386565
840.0,0.028211586901763223,80,0.028211586901763223,0.028211586901763223,0.002821158690176322,10.0,0.0,2372.0,0.002821158690176322
840.0,0.028426395939086295,80,0.028426395939086295,0.028426395939086295,0.0028426395939086294,10.0,0.0,2354.0,0.0028426395939086294
840.0,0.028282828282828285,80,0.028282828282828285,0.028282828282828285,0.0028282828282828283,10.0,0.0,2366.0,0.0028282828282828283
840.0,0.02819974821653378,80,0.02819974821653378,0.02819974821653378,0.002819974821653378,10.0,0.0,2373.0,0.002819974821653378
840.0,0.02830665543386689,80,0.02830665543386689,0.02830665543386689,0.002830665543386689,10.0,0.0,2364.0,0.002830665543386689
840.0,0.02837837837837838,80,0.02837837837837838,0.02837837837837838,0.002837837837837838,10.0,0.0,2358.0,0.002837837837837838
840.0,0.02834247153099958,80,0.02834247153099958,0.02834247153099958,0.002834247153099958,10.0,0.0,2361.0,0.002834247153099958
840.0,0.028426395939086295,80,0.028426395939086295,0.028426395939086295,0.0028426395939086294,10.0,0.0,2354.0,0.0028426395939086294
840.0,0.028414376321353064,80,0.028414376321353064,0.028414376321353064,0.0028414376321353064,10.0,0.0,2355.0,0.0028414376321353064
840.0,0.028259041211101763,80,0.028259041211101763,0.028259041211101763,0.0028259041211101763,10.0,0.0,2368.0,0.0028259041211101763
840.0,0.02837837837837838,80,0.02837837837837838,0.02837837837837838,0.002837837837837838,10.0,0.0,2358.0,0.002837837837837838
840.0,0.02854715378079864,80,0.02854715378079864,0.02854715378079864,0.002854715378079864,10.0,0.0,2344.0,0.002854715378079864
840.0,0.028330522765598647,80,0.028330522765598647,0.028330522765598647,0.002833052276559865,10.0,0.0,2362.0,0.002833052276559865
756.0,0.022928390901432186,80,0.022928390901432186,0.022928390901432186,0.0025475989890480204,9.0,0.0,2365.0,0.0025475989890480204
840.0,0.02846251588310038,80,0.02846251588310038,0.02846251588310038,0.002846251588310038,10.0,0.0,2351.0,0.002846251588310038
840.0,0.028282828282828285,80,0.028282828282828285,0.028282828282828285,0.0028282828282828283,10.0,0.0,2366.0,0.0028282828282828283
840.0,0.02845046570702794,80,0.02845046570702794,0.02845046570702794,0.002845046570702794,10.0,0.0,2352.0,0.002845046570702794
868.0,0.032175231676495365,80,0.032175231676495365,0.032175231676495365,0.0029250210614995787,11.0,0.0,2363.0,0.0029250210614995787
840.0,0.02839036755386565,80,0.02839036755386565,0.02839036755386565,0.002839036755386565,10.0,0.0,2357.0,0.002839036755386565
840.0,0.028282828282828285,80,0.028282828282828285,0.028282828282828285,0.0028282828282828283,10.0,0.0,2366.0,0.0028282828282828283
840.0,0.02837837837837838,80,0.02837837837837838,0.02837837837837838,0.002837837837837838,10.0,0.0,2358.0,0.002837837837837838
840.0,0.02837837837837838,80,0.02837837837837838,0.02837837837837838,0.002837837837837838,10.0,0.0,2358.0,0.002837837837837838
840.0,0.028522920203735144,80,0.028522920203735144,0.028522920203735144,0.0028522920203735143,10.0,0.0,2346.0,0.0028522920203735143
840.0,0.028438425730004234,80,0.028438425730004234,0.028438425730004234,0.0028438425730004232,10.0,0.0,2353.0,0.0028438425730004232
840.0,0.028330522765598647,80,0.028330522765598647,0.028330522765598647,0.002833052276559865,10.0,0.0,2362.0,0.002833052276559865
840.0,0.028438425730004234,80,0.028438425730004234,0.028438425730004234,0.0028438425730004232,10.0,0.0,2353.0,0.0028438425730004232
840.0,0.028474576271186436,80,0.028474576271186436,0.028474576271186436,0.0028474576271186438,10.0,0.0,2350.0,0.0028474576271186438
840.0,0.02839036755386565,80,0.02839036755386565,0.02839036755386565,0.002839036755386565,10.0,0.0,2357.0,0.002839036755386565
840.0,0.02831858407079646,80,0.02831858407079646,0.02831858407079646,0.002831858407079646,10.0,0.0,2363.0,0.002831858407079646
756.0,0.023054637865311308,80,0.023054637865311308,0.023054637865311308,0.0025616264294790344,9.0,0.0,2352.0,0.0025616264294790344
840.0,0.02829473684210526,80,0.02829473684210526,0.02829473684210526,0.0028294736842105262,10.0,0.0,2365.0,0.0028294736842105262
840.0,0.028402366863905324,80,0.028402366863905324,0.028402366863905324,0.0028402366863905324,10.0,0.0,2356.0,0.0028402366863905324
840.0,0.028414376321353064,80,0.028414376321353064,0.028414376321353064,0.0028414376321353064,10.0,0.0,2355.0,0.0028414376321353064
840.0,0.028474576271186436,80,0.028474576271186436,0.028474576271186436,0.0028474576271186438,10.0,0.0,2350.0,0.0028474576271186438
840.0,0.028282828282828285,80,0.028282828282828285,0.028282828282828285,0.0028282828282828283,10.0,0.0,2366.0,0.0028282828282828283
840.0,0.028282828282828285,80,0.028282828282828285,0.028282828282828285,0.0028282828282828283,10.0,0.0,2366.0,0.0028282828282828283
840.0,0.02830665543386689,80,0.02830665543386689,0.02830665543386689,0.002830665543386689,10.0,0.0,2364.0,0.002830665543386689
840.0,0.02837837837837838,80,0.02837837837837838,0.02837837837837838,0.002837837837837838,10.0,0.0,2358.0,0.002837837837837838
840.0,0.028282828282828285,80,0.028282828282828285,0.028282828282828285,0.0028282828282828283,10.0,0.0,2366.0,0.0028282828282828283
840.0,0.028426395939086295,80,0.028426395939086295,0.028426395939086295,0.0028426395939086294,10.0,0.0,2354.0,0.0028426395939086294
840.0,0.028259041211101763,80,0.028259041211101763,0.028259041211101763,0.0028259041211101763,10.0,0.0,2368.0,0.0028259041211101763
840.0,0.02834247153099958,80,0.02834247153099958,0.02834247153099958,0.002834247153099958,10.0,0.0,2361.0,0.002834247153099958
840.0,0.02835443037974683,80,0.02835443037974683,0.02835443037974683,0.0028354430379746833,10.0,0.0,2360.0,0.0028354430379746833
840.0,0.028426395939086295,80,0.028426395939086295,0.028426395939086295,0.0028426395939086294,10.0,0.0,2354.0,0.0028426395939086294
840.0,0.02846251588310038,80,0.02846251588310038,0.02846251588310038,0.002846251588310038,10.0,0.0,2351.0,0.002846251588310038
840.0,0.028330522765598647,80,0.028330522765598647,0.028330522765598647,0.002833052276559865,10.0,0.0,2362.0,0.002833052276559865
840.0,0.02830665543386689,80,0.02830665543386689,0.02830665543386689,0.002830665543386689,10.0,0.0,2364.0,0.002830665543386689
756.0,0.022986486486486487,80,0.022986486486486487,0.022986486486486487,0.0025540540540540542,9.0,0.0,2359.0,0.0025540540540540542
840.0,0.02834247153099958,80,0.02834247153099958,0.02834247153099958,0.002834247153099958,10.0,0.0,2361.0,0.002834247153099958
840.0,0.028366399324609538,80,0.028366399324609538,0.028366399324609538,0.0028366399324609537,10.0,0.0,2359.0,0.0028366399324609537
840.0,0.028426395939086295,80,0.028426395939086295,0.028426395939086295,0.0028426395939086294,10.0,0.0,2354.0,0.0028426395939086294
840.0,0.02837837837837838,80,0.02837837837837838,0.02837837837837838,0.002837837837837838,10.0,0.0,2358.0,0.002837837837837838
840.0,0.028366399324609538,80,0.028366399324609538,0.028366399324609538,0.0028366399324609537,10.0,0.0,2359.0,0.0028366399324609537
840.0,0.028426395939086295,80,0.028426395939086295,0.028426395939086295,0.0028426395939086294,10.0,0.0,2354.0,0.0028426395939086294
840.0,0.02834247153099958,80,0.02834247153099958,0.02834247153099958,0.002834247153099958,10.0,0.0,2361.0,0.002834247153099958
840.0,0.02831858407079646,80,0.02831858407079646,0.02831858407079646,0.002831858407079646,10.0,0.0,2363.0,0.002831858407079646
840.0,0.02829473684210526,80,0.02829473684210526,0.02829473684210526,0.0028294736842105262,10.0,0.0,2365.0,0.0028294736842105262
840.0,0.028414376321353064,80,0.028414376321353064,0.028414376321353064,0.0028414376321353064,10.0,0.0,2355.0,0.0028414376321353064
840.0,0.02834247153099958,80,0.02834247153099958,0.02834247153099958,0.002834247153099958,10.0,0.0,2361.0,0.002834247153099958
840.0,0.028486646884272993,80,0.028486646884272993,0.028486646884272993,0.0028486646884272994,10.0,0.0,2349.0,0.0028486646884272994
840.0,0.02837837837837838,80,0.02837837837837838,0.02837837837837838,0.002837837837837838,10.0,0.0,2358.0,0.002837837837837838
840.0,0.02839036755386565,80,0.02839036755386565,0.02839036755386565,0.002839036755386565,10.0,0.0,2357.0,0.002839036755386565
756.0,0.02286098278034439,80,0.02286098278034439,0.02286098278034439,0.0025401091978160435,9.0,0.0,2372.0,0.0025401091978160435
840.0,0.028402366863905324,80,0.028402366863905324,0.028402366863905324,0.0028402366863905324,10.0,0.0,2356.0,0.0028402366863905324
868.0,0.032352393053790764,80,0.032352393053790764,0.032352393053790764,0.002941126641253706,11.0,0.0,2350.0,0.002941126641253706
840.0,0.02829473684210526,80,0.02829473684210526,0.02829473684210526,0.0028294736842105262,10.0,0.0,2365.0,0.0028294736842105262
840.0,0.02831858407079646,80,0.02831858407079646,0.02831858407079646,0.002831858407079646,10.0,0.0,2363.0,0.002831858407079646
840.0,0.02835443037974683,80,0.02835443037974683,0.02835443037974683,0.0028354430379746833,10.0,0.0,2360.0,0.0028354430379746833
840.0,0.02831858407079646,80,0.02831858407079646,0.02831858407079646,0.002831858407079646,10.0,0.0,2363.0,0.002831858407079646
840.0,0.02834247153099958,80,0.02834247153099958,0.02834247153099958,0.002834247153099958,10.0,0.0,2361.0,0.002834247153099958
840.0,0.028414376321353064,80,0.028414376321353064,0.028414376321353064,0.0028414376321353064,10.0,0.0,2355.0,0.0028414376321353064
840.0,0.028656716417910445,80,0.028656716417910445,0.028656716417910445,0.0028656716417910445,10.0,0.0,2335.0,0.0028656716417910445
840.0,0.028474576271186436,80,0.028474576271186436,0.028474576271186436,0.0028474576271186438,10.0,0.0,2350.0,0.0028474576271186438
840.0,0.028282828282828285,80,0.028282828282828285,0.028282828282828285,0.0028282828282828283,10.0,0.0,2366.0,0.0028282828282828283
840.0,0.02834247153099958,80,0.02834247153099958,0.02834247153099958,0.002834247153099958,10.0,0.0,2361.0,0.002834247153099958
840.0,0.028522920203735144,80,0.028522920203735144,0.028522920203735144,0.0028522920203735143,10.0,0.0,2346.0,0.0028522920203735143
840.0,0.02831858407079646,80,0.02831858407079646,0.02831858407079646,0.002831858407079646,10.0,0.0,2363.0,0.002831858407079646
840.0,0.02834247153099958,80,0.02834247153099958,0.02834247153099958,0.002834247153099958,10.0,0.0,2361.0,0.002834247153099958
840.0,0.02839036755386565,80,0.02839036755386565,0.02839036755386565,0.002839036755386565,10.0,0.0,2357.0,0.002839036755386565
756.0,0.022947723440134907,80,0.022947723440134907,0.022947723440134907,0.0025497470489038786,9.0,0.0,2363.0,0.0025497470489038786
840.0,0.028522920203735144,80,0.028522920203735144,0.028522920203735144,0.0028522920203735143,10.0,0.0,2346.0,0.0028522920203735143
840.0,0.02824716267339218,80,0.02824716267339218,0.02824716267339218,0.002824716267339218,10.0,0.0,2369.0,0.002824716267339218
840.0,0.02831858407079646,80,0.02831858407079646,0.02831858407079646,0.002831858407079646,10.0,0.0,2363.0,0.002831858407079646
840.0,0.028426395939086295,80,0.028426395939086295,0.028426395939086295,0.0028426395939086294,10.0,0.0,2354.0,0.0028426395939086294
840.0,0.028414376321353064,80,0.028414376321353064,0.028414376321353064,0.0028414376321353064,10.0,0.0,2355.0,0.0028414376321353064
840.0,0.02831858407079646,80,0.02831858407079646,0.02831858407079646,0.002831858407079646,10.0,0.0,2363.0,0.002831858407079646
840.0,0.028426395939086295,80,0.028426395939086295,0.028426395939086295,0.0028426395939086294,10.0,0.0,2354.0,0.0028426395939086294
840.0,0.02835443037974683,80,0.02835443037974683,0.02835443037974683,0.0028354430379746833,10.0,0.0,2360.0,0.0028354430379746833
840.0,0.028366399324609538,80,0.028366399324609538,0.028366399324609538,0.0028366399324609537,10.0,0.0,2359.0,0.0028366399324609537
840.0,0.028438425730004234,80,0.028438425730004234,0.028438425730004234,0.0028438425730004232,10.0,0.0,2353.0,0.0028438425730004232
840.0,0.028438425730004234,80,0.028438425730004234,0.028438425730004234,0.0028438425730004232,10.0,0.0,2353.0,0.0028438425730004232
840.0,0.028559286017849555,80,0.028559286017849555,0.028559286017849555,0.0028559286017849554,10.0,0.0,2343.0,0.0028559286017849554
840.0,0.02835443037974683,80,0.02835443037974683,0.02835443037974683,0.0028354430379746833,10.0,0.0,2360.0,0.0028354430379746833
840.0,0.028402366863905324,80,0.028402366863905324,0.028402366863905324,0.0028402366863905324,10.0,0.0,2356.0,0.0028402366863905324
840.0,0.02831858407079646,80,0.02831858407079646,0.02831858407079646,0.002831858407079646,10.0,0.0,2363.0,0.002831858407079646
756.0,0.023083969465648856,80,0.023083969465648856,0.023083969465648856,0.0025648854961832063,9.0,0.0,2349.0,0.0025648854961832063
840.0,0.028438425730004234,80,0.028438425730004234,0.028438425730004234,0.0028438425730004232,10.0,0.0,2353.0,0.0028438425730004232
840.0,0.02834247153099958,80,0.02834247153099958,0.02834247153099958,0.002834247153099958,10.0,0.0,2361.0,0.002834247153099958
840.0,0.02831858407079646,80,0.02831858407079646,0.02831858407079646,0.002831858407079646,10.0,0.0,2363.0,0.002831858407079646
840.0,0.02835443037974683,80,0.02835443037974683,0.02835443037974683,0.0028354430379746833,10.0,0.0,2360.0,0.0028354430379746833
840.0,0.02846251588310038,80,0.02846251588310038,0.02846251588310038,0.002846251588310038,10.0,0.0,2351.0,0.002846251588310038
840.0,0.028402366863905324,80,0.028402366863905324,0.028402366863905324,0.0028402366863905324,10.0,0.0,2356.0,0.0028402366863905324
840.0,0.02830665543386689,80,0.02830665543386689,0.02830665543386689,0.002830665543386689,10.0,0.0,2364.0,0.002830665543386689
840.0,0.028438425730004234,80,0.028438425730004234,0.028438425730004234,0.0028438425730004232,10.0,0.0,2353.0,0.0028438425730004232
840.0,0.0285108188375053,80,0.0285108188375053,0.0285108188375053,0.0028510818837505303,10.0,0.0,2347.0,0.0028510818837505303
840.0,0.028426395939086295,80,0.028426395939086295,0.028426395939086295,0.0028426395939086294,10.0,0.0,2354.0,0.0028426395939086294
840.0,0.02829473684210526,80,0.02829473684210526,0.02829473684210526,0.0028294736842105262,10.0,0.0,2365.0,0.0028294736842105262
840.0,0.02830665543386689,80,0.02830665543386689,0.02830665543386689,0.002830665543386689,10.0,0.0,2364.0,0.002830665543386689
840.0,0.028426395939086295,80,0.028426395939086295,0.028426395939086295,0.0028426395939086294,10.0,0.0,2354.0,0.0028426395939086294
840.0,0.028426395939086295,80,0.028426395939086295,0.028426395939086295,0.0028426395939086294,10.0,0.0,2354.0,0.0028426395939086294
840.0,0.02839036755386565,80,0.02839036755386565,0.02839036755386565,0.002839036755386565,10.0,0.0,2357.0,0.002839036755386565
784.0,0.026386201093815738,80,0.026386201093815738,0.026386201093815738,0.0026386201093815736,10.0,0.0,2367.0,0.0026386201093815736
840.0,0.028474576271186436,80,0.028474576271186436,0.028474576271186436,0.0028474576271186438,10.0,0.0,2350.0,0.0028474576271186438
840.0,0.02857142857142857,80,0.02857142857142857,0.02857142857142857,0.002857142857142857,10.0,0.0,2342.0,0.002857142857142857
840.0,0.02822343553128937,80,0.02822343553128937,0.02822343553128937,0.0028223435531289373,10.0,0.0,2371.0,0.0028223435531289373
840.0,0.028282828282828285,80,0.028282828282828285,0.028282828282828285,0.0028282828282828283,10.0,0.0,2366.0,0.0028282828282828283
840.0,0.02845046570702794,80,0.02845046570702794,0.02845046570702794,0.002845046570702794,10.0,0.0,2352.0,0.002845046570702794
840.0,0.028438425730004234,80,0.028438425730004234,0.028438425730004234,0.0028438425730004232,10.0,0.0,2353.0,0.0028438425730004232
840.0,0.028366399324609538,80,0.028366399324609538,0.028366399324609538,0.0028366399324609537,10.0,0.0,2359.0,0.0028366399324609537
840.0,0.02829473684210526,80,0.02829473684210526,0.02829473684210526,0.0028294736842105262,10.0,0.0,2365.0,0.0028294736842105262
840.0,0.02824716267339218,80,0.02824716267339218,0.02824716267339218,0.002824716267339218,10.0,0.0,2369.0,0.002824716267339218
840.0,0.028438425730004234,80,0.028438425730004234,0.028438425730004234,0.0028438425730004232,10.0,0.0,2353.0,0.0028438425730004232
840.0,0.028282828282828285,80,0.028282828282828285,0.028282828282828285,0.0028282828282828283,10.0,0.0,2366.0,0.0028282828282828283
840.0,0.02822343553128937,80,0.02822343553128937,0.02822343553128937,0.0028223435531289373,10.0,0.0,2371.0,0.0028223435531289373
840.0,0.02837837837837838,80,0.02837837837837838,0.02837837837837838,0.002837837837837838,10.0,0.0,2358.0,0.002837837837837838
840.0,0.02831858407079646,80,0.02831858407079646,0.02831858407079646,0.002831858407079646,10.0,0.0,2363.0,0.002831858407079646
840.0,0.028282828282828285,80,0.028282828282828285,0.028282828282828285,0.0028282828282828283,10.0,0.0,2366.0,0.0028282828282828283
756.0,0.02290909090909091,80,0.02290909090909091,0.02290909090909091,0.0025454545454545456,9.0,0.0,2367.0,0.0025454545454545456
840.0,0.028486646884272993,80,0.028486646884272993,0.028486646884272993,0.0028486646884272994,10.0,0.0,2349.0,0.0028486646884272994
840.0,0.02830665543386689,80,0.02830665543386689,0.02830665543386689,0.002830665543386689,10.0,0.0,2364.0,0.002830665543386689
840.0,0.028486646884272993,80,0.028486646884272993,0.028486646884272993,0.0028486646884272994,10.0,0.0,2349.0,0.0028486646884272994
840.0,0.028414376321353064,80,0.028414376321353064,0.028414376321353064,0.0028414376321353064,10.0,0.0,2355.0,0.0028414376321353064
